// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\User\Desktop\KL\ApiGateway\testbenchmark\bin\Release\net8.0\5261ac3b-d263-43e6-b1bd-b00bd10d635a\obj\Release\net8.0/" /p:OutDir="C:\Users\User\Desktop\KL\ApiGateway\testbenchmark\bin\Release\net8.0\5261ac3b-d263-43e6-b1bd-b00bd10d635a\bin\Release\net8.0/" /p:OutputPath="C:\Users\User\Desktop\KL\ApiGateway\testbenchmark\bin\Release\net8.0\5261ac3b-d263-43e6-b1bd-b00bd10d635a\bin\Release\net8.0/" in C:\Users\User\Desktop\KL\ApiGateway\testbenchmark\bin\Release\net8.0\5261ac3b-d263-43e6-b1bd-b00bd10d635a
// command took 1.09 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\User\Desktop\KL\ApiGateway\testbenchmark\bin\Release\net8.0\5261ac3b-d263-43e6-b1bd-b00bd10d635a\obj\Release\net8.0/" /p:OutDir="C:\Users\User\Desktop\KL\ApiGateway\testbenchmark\bin\Release\net8.0\5261ac3b-d263-43e6-b1bd-b00bd10d635a\bin\Release\net8.0/" /p:OutputPath="C:\Users\User\Desktop\KL\ApiGateway\testbenchmark\bin\Release\net8.0\5261ac3b-d263-43e6-b1bd-b00bd10d635a\bin\Release\net8.0/" --output "C:\Users\User\Desktop\KL\ApiGateway\testbenchmark\bin\Release\net8.0\5261ac3b-d263-43e6-b1bd-b00bd10d635a\bin\Release\net8.0/" in C:\Users\User\Desktop\KL\ApiGateway\testbenchmark\bin\Release\net8.0\5261ac3b-d263-43e6-b1bd-b00bd10d635a
// command took 5.55 sec and exited with 0
// ***** Done, took 00:00:06 (6.71 sec)   *****
// Found 2 benchmarks:
//   ArrayReverseBenchmark.ReverseArray: DefaultJob
//   ArrayReverseBenchmark.ManuelReverse: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadPilot   17: 1048576 op, 142027600.00 ns, 135.4481 ns/op
WorkloadPilot   18: 2097152 op, 218274800.00 ns, 104.0815 ns/op
WorkloadPilot   19: 4194304 op, 392217500.00 ns, 93.5119 ns/op
WorkloadPilot   20: 8388608 op, 755651300.00 ns, 90.0807 ns/op

OverheadWarmup   1: 8388608 op, 25429600.00 ns, 3.0314 ns/op
OverheadWarmup   2: 8388608 op, 25272900.00 ns, 3.0128 ns/op
OverheadWarmup   3: 8388608 op, 25279000.00 ns, 3.0135 ns/op
OverheadWarmup   4: 8388608 op, 25955600.00 ns, 3.0941 ns/op
OverheadWarmup   5: 8388608 op, 25310300.00 ns, 3.0172 ns/op
OverheadWarmup   6: 8388608 op, 26178100.00 ns, 3.1207 ns/op
OverheadWarmup   7: 8388608 op, 26252700.00 ns, 3.1296 ns/op
OverheadWarmup   8: 8388608 op, 26539700.00 ns, 3.1638 ns/op
OverheadWarmup   9: 8388608 op, 27923800.00 ns, 3.3288 ns/op
OverheadWarmup  10: 8388608 op, 27334100.00 ns, 3.2585 ns/op

OverheadActual   1: 8388608 op, 28517300.00 ns, 3.3995 ns/op
OverheadActual   2: 8388608 op, 29287800.00 ns, 3.4914 ns/op
OverheadActual   3: 8388608 op, 29694500.00 ns, 3.5399 ns/op
OverheadActual   4: 8388608 op, 36332800.00 ns, 4.3312 ns/op
OverheadActual   5: 8388608 op, 32155400.00 ns, 3.8332 ns/op
OverheadActual   6: 8388608 op, 35660500.00 ns, 4.2511 ns/op
OverheadActual   7: 8388608 op, 32736000.00 ns, 3.9024 ns/op
OverheadActual   8: 8388608 op, 32972400.00 ns, 3.9306 ns/op
OverheadActual   9: 8388608 op, 26156500.00 ns, 3.1181 ns/op
OverheadActual  10: 8388608 op, 28050300.00 ns, 3.3439 ns/op
OverheadActual  11: 8388608 op, 26329500.00 ns, 3.1387 ns/op
OverheadActual  12: 8388608 op, 28054000.00 ns, 3.3443 ns/op
OverheadActual  13: 8388608 op, 29378100.00 ns, 3.5021 ns/op
OverheadActual  14: 8388608 op, 29399200.00 ns, 3.5047 ns/op
OverheadActual  15: 8388608 op, 38243700.00 ns, 4.5590 ns/op
OverheadActual  16: 8388608 op, 39047900.00 ns, 4.6549 ns/op
OverheadActual  17: 8388608 op, 38108800.00 ns, 4.5429 ns/op
OverheadActual  18: 8388608 op, 41134400.00 ns, 4.9036 ns/op
OverheadActual  19: 8388608 op, 38498400.00 ns, 4.5894 ns/op
OverheadActual  20: 8388608 op, 36141400.00 ns, 4.3084 ns/op

WorkloadWarmup   1: 8388608 op, 1085332000.00 ns, 129.3817 ns/op
WorkloadWarmup   2: 8388608 op, 639036000.00 ns, 76.1790 ns/op
WorkloadWarmup   3: 8388608 op, 567505900.00 ns, 67.6520 ns/op
WorkloadWarmup   4: 8388608 op, 565319100.00 ns, 67.3913 ns/op
WorkloadWarmup   5: 8388608 op, 528584800.00 ns, 63.0122 ns/op
WorkloadWarmup   6: 8388608 op, 546109600.00 ns, 65.1013 ns/op
WorkloadWarmup   7: 8388608 op, 606616000.00 ns, 72.3143 ns/op
WorkloadWarmup   8: 8388608 op, 555868100.00 ns, 66.2646 ns/op
WorkloadWarmup   9: 8388608 op, 571533700.00 ns, 68.1321 ns/op
WorkloadWarmup  10: 8388608 op, 567647800.00 ns, 67.6689 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 604639800.00 ns, 72.0787 ns/op
WorkloadActual   2: 8388608 op, 588842500.00 ns, 70.1955 ns/op
WorkloadActual   3: 8388608 op, 530655200.00 ns, 63.2590 ns/op
WorkloadActual   4: 8388608 op, 542094500.00 ns, 64.6227 ns/op
WorkloadActual   5: 8388608 op, 534188300.00 ns, 63.6802 ns/op
WorkloadActual   6: 8388608 op, 535451400.00 ns, 63.8308 ns/op
WorkloadActual   7: 8388608 op, 535979000.00 ns, 63.8937 ns/op
WorkloadActual   8: 8388608 op, 551513800.00 ns, 65.7456 ns/op
WorkloadActual   9: 8388608 op, 540729100.00 ns, 64.4599 ns/op
WorkloadActual  10: 8388608 op, 561590900.00 ns, 66.9469 ns/op
WorkloadActual  11: 8388608 op, 531657000.00 ns, 63.3785 ns/op
WorkloadActual  12: 8388608 op, 529740000.00 ns, 63.1499 ns/op
WorkloadActual  13: 8388608 op, 592807200.00 ns, 70.6681 ns/op
WorkloadActual  14: 8388608 op, 594581300.00 ns, 70.8796 ns/op
WorkloadActual  15: 8388608 op, 635522200.00 ns, 75.7601 ns/op
WorkloadActual  16: 8388608 op, 580386600.00 ns, 69.1875 ns/op
WorkloadActual  17: 8388608 op, 575920900.00 ns, 68.6551 ns/op
WorkloadActual  18: 8388608 op, 535545900.00 ns, 63.8420 ns/op
WorkloadActual  19: 8388608 op, 551597500.00 ns, 65.7555 ns/op
WorkloadActual  20: 8388608 op, 550163400.00 ns, 65.5846 ns/op
WorkloadActual  21: 8388608 op, 534001800.00 ns, 63.6580 ns/op
WorkloadActual  22: 8388608 op, 544114300.00 ns, 64.8635 ns/op
WorkloadActual  23: 8388608 op, 531527100.00 ns, 63.3630 ns/op
WorkloadActual  24: 8388608 op, 525864300.00 ns, 62.6879 ns/op
WorkloadActual  25: 8388608 op, 537032900.00 ns, 64.0193 ns/op
WorkloadActual  26: 8388608 op, 525977100.00 ns, 62.7014 ns/op
WorkloadActual  27: 8388608 op, 537083900.00 ns, 64.0254 ns/op
WorkloadActual  28: 8388608 op, 533861300.00 ns, 63.6412 ns/op
WorkloadActual  29: 8388608 op, 591860900.00 ns, 70.5553 ns/op
WorkloadActual  30: 8388608 op, 578603500.00 ns, 68.9749 ns/op
WorkloadActual  31: 8388608 op, 530907000.00 ns, 63.2890 ns/op
WorkloadActual  32: 8388608 op, 592740700.00 ns, 70.6602 ns/op
WorkloadActual  33: 8388608 op, 635677700.00 ns, 75.7787 ns/op
WorkloadActual  34: 8388608 op, 669445700.00 ns, 79.8041 ns/op
WorkloadActual  35: 8388608 op, 566055600.00 ns, 67.4791 ns/op
WorkloadActual  36: 8388608 op, 539559800.00 ns, 64.3205 ns/op
WorkloadActual  37: 8388608 op, 530554900.00 ns, 63.2471 ns/op
WorkloadActual  38: 8388608 op, 584060900.00 ns, 69.6255 ns/op
WorkloadActual  39: 8388608 op, 570496200.00 ns, 68.0084 ns/op
WorkloadActual  40: 8388608 op, 541889300.00 ns, 64.5982 ns/op
WorkloadActual  41: 8388608 op, 542941200.00 ns, 64.7236 ns/op
WorkloadActual  42: 8388608 op, 524072800.00 ns, 62.4743 ns/op
WorkloadActual  43: 8388608 op, 524198800.00 ns, 62.4894 ns/op
WorkloadActual  44: 8388608 op, 548719000.00 ns, 65.4124 ns/op
WorkloadActual  45: 8388608 op, 535953900.00 ns, 63.8907 ns/op
WorkloadActual  46: 8388608 op, 544325800.00 ns, 64.8887 ns/op
WorkloadActual  47: 8388608 op, 526554000.00 ns, 62.7701 ns/op
WorkloadActual  48: 8388608 op, 548890100.00 ns, 65.4328 ns/op
WorkloadActual  49: 8388608 op, 613675100.00 ns, 73.1558 ns/op
WorkloadActual  50: 8388608 op, 602985500.00 ns, 71.8815 ns/op
WorkloadActual  51: 8388608 op, 618697400.00 ns, 73.7545 ns/op
WorkloadActual  52: 8388608 op, 580828900.00 ns, 69.2402 ns/op
WorkloadActual  53: 8388608 op, 546802900.00 ns, 65.1840 ns/op
WorkloadActual  54: 8388608 op, 555437300.00 ns, 66.2133 ns/op
WorkloadActual  55: 8388608 op, 547904500.00 ns, 65.3153 ns/op
WorkloadActual  56: 8388608 op, 554755500.00 ns, 66.1320 ns/op
WorkloadActual  57: 8388608 op, 538224900.00 ns, 64.1614 ns/op
WorkloadActual  58: 8388608 op, 539487200.00 ns, 64.3119 ns/op
WorkloadActual  59: 8388608 op, 527004300.00 ns, 62.8238 ns/op
WorkloadActual  60: 8388608 op, 528689700.00 ns, 63.0247 ns/op
WorkloadActual  61: 8388608 op, 547645500.00 ns, 65.2844 ns/op
WorkloadActual  62: 8388608 op, 518048400.00 ns, 61.7562 ns/op
WorkloadActual  63: 8388608 op, 517408100.00 ns, 61.6799 ns/op
WorkloadActual  64: 8388608 op, 540553200.00 ns, 64.4390 ns/op
WorkloadActual  65: 8388608 op, 531594800.00 ns, 63.3710 ns/op
WorkloadActual  66: 8388608 op, 545080200.00 ns, 64.9786 ns/op
WorkloadActual  67: 8388608 op, 556877500.00 ns, 66.3850 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 572194100.00 ns, 68.2109 ns/op
WorkloadResult   2: 8388608 op, 556396800.00 ns, 66.3277 ns/op
WorkloadResult   3: 8388608 op, 498209500.00 ns, 59.3912 ns/op
WorkloadResult   4: 8388608 op, 509648800.00 ns, 60.7549 ns/op
WorkloadResult   5: 8388608 op, 501742600.00 ns, 59.8124 ns/op
WorkloadResult   6: 8388608 op, 503005700.00 ns, 59.9630 ns/op
WorkloadResult   7: 8388608 op, 503533300.00 ns, 60.0258 ns/op
WorkloadResult   8: 8388608 op, 519068100.00 ns, 61.8777 ns/op
WorkloadResult   9: 8388608 op, 508283400.00 ns, 60.5921 ns/op
WorkloadResult  10: 8388608 op, 529145200.00 ns, 63.0790 ns/op
WorkloadResult  11: 8388608 op, 499211300.00 ns, 59.5106 ns/op
WorkloadResult  12: 8388608 op, 497294300.00 ns, 59.2821 ns/op
WorkloadResult  13: 8388608 op, 560361500.00 ns, 66.8003 ns/op
WorkloadResult  14: 8388608 op, 562135600.00 ns, 67.0118 ns/op
WorkloadResult  15: 8388608 op, 547940900.00 ns, 65.3196 ns/op
WorkloadResult  16: 8388608 op, 543475200.00 ns, 64.7873 ns/op
WorkloadResult  17: 8388608 op, 503100200.00 ns, 59.9742 ns/op
WorkloadResult  18: 8388608 op, 519151800.00 ns, 61.8877 ns/op
WorkloadResult  19: 8388608 op, 517717700.00 ns, 61.7168 ns/op
WorkloadResult  20: 8388608 op, 501556100.00 ns, 59.7901 ns/op
WorkloadResult  21: 8388608 op, 511668600.00 ns, 60.9957 ns/op
WorkloadResult  22: 8388608 op, 499081400.00 ns, 59.4951 ns/op
WorkloadResult  23: 8388608 op, 493418600.00 ns, 58.8201 ns/op
WorkloadResult  24: 8388608 op, 504587200.00 ns, 60.1515 ns/op
WorkloadResult  25: 8388608 op, 493531400.00 ns, 58.8335 ns/op
WorkloadResult  26: 8388608 op, 504638200.00 ns, 60.1576 ns/op
WorkloadResult  27: 8388608 op, 501415600.00 ns, 59.7734 ns/op
WorkloadResult  28: 8388608 op, 559415200.00 ns, 66.6875 ns/op
WorkloadResult  29: 8388608 op, 546157800.00 ns, 65.1071 ns/op
WorkloadResult  30: 8388608 op, 498461300.00 ns, 59.4212 ns/op
WorkloadResult  31: 8388608 op, 560295000.00 ns, 66.7924 ns/op
WorkloadResult  32: 8388608 op, 533609900.00 ns, 63.6113 ns/op
WorkloadResult  33: 8388608 op, 507114100.00 ns, 60.4527 ns/op
WorkloadResult  34: 8388608 op, 498109200.00 ns, 59.3792 ns/op
WorkloadResult  35: 8388608 op, 551615200.00 ns, 65.7577 ns/op
WorkloadResult  36: 8388608 op, 538050500.00 ns, 64.1406 ns/op
WorkloadResult  37: 8388608 op, 509443600.00 ns, 60.7304 ns/op
WorkloadResult  38: 8388608 op, 510495500.00 ns, 60.8558 ns/op
WorkloadResult  39: 8388608 op, 491627100.00 ns, 58.6065 ns/op
WorkloadResult  40: 8388608 op, 491753100.00 ns, 58.6215 ns/op
WorkloadResult  41: 8388608 op, 516273300.00 ns, 61.5446 ns/op
WorkloadResult  42: 8388608 op, 503508200.00 ns, 60.0229 ns/op
WorkloadResult  43: 8388608 op, 511880100.00 ns, 61.0209 ns/op
WorkloadResult  44: 8388608 op, 494108300.00 ns, 58.9023 ns/op
WorkloadResult  45: 8388608 op, 516444400.00 ns, 61.5650 ns/op
WorkloadResult  46: 8388608 op, 581229400.00 ns, 69.2879 ns/op
WorkloadResult  47: 8388608 op, 570539800.00 ns, 68.0136 ns/op
WorkloadResult  48: 8388608 op, 586251700.00 ns, 69.8866 ns/op
WorkloadResult  49: 8388608 op, 548383200.00 ns, 65.3724 ns/op
WorkloadResult  50: 8388608 op, 514357200.00 ns, 61.3162 ns/op
WorkloadResult  51: 8388608 op, 522991600.00 ns, 62.3455 ns/op
WorkloadResult  52: 8388608 op, 515458800.00 ns, 61.4475 ns/op
WorkloadResult  53: 8388608 op, 522309800.00 ns, 62.2642 ns/op
WorkloadResult  54: 8388608 op, 505779200.00 ns, 60.2936 ns/op
WorkloadResult  55: 8388608 op, 507041500.00 ns, 60.4441 ns/op
WorkloadResult  56: 8388608 op, 494558600.00 ns, 58.9560 ns/op
WorkloadResult  57: 8388608 op, 496244000.00 ns, 59.1569 ns/op
WorkloadResult  58: 8388608 op, 515199800.00 ns, 61.4166 ns/op
WorkloadResult  59: 8388608 op, 485602700.00 ns, 57.8884 ns/op
WorkloadResult  60: 8388608 op, 484962400.00 ns, 57.8120 ns/op
WorkloadResult  61: 8388608 op, 508107500.00 ns, 60.5711 ns/op
WorkloadResult  62: 8388608 op, 499149100.00 ns, 59.5032 ns/op
WorkloadResult  63: 8388608 op, 512634500.00 ns, 61.1108 ns/op
WorkloadResult  64: 8388608 op, 524431800.00 ns, 62.5171 ns/op

// AfterAll
// Benchmark Process 26248 has exited with code 0.

Mean = 61.831 ns, StdErr = 0.377 ns (0.61%), N = 64, StdDev = 3.013 ns
Min = 57.812 ns, Q1 = 59.708 ns, Median = 60.805 ns, Q3 = 63.212 ns, Max = 69.887 ns
IQR = 3.504 ns, LowerFence = 54.451 ns, UpperFence = 68.469 ns
ConfidenceInterval = [60.531 ns; 63.131 ns] (CI 99.9%), Margin = 1.300 ns (2.10% of Mean)
Skewness = 1.01, Kurtosis = 2.95, MValue = 2.38

// ** Remained 1 (50.0%) benchmark(s) to run. Estimated finish 2024-10-27 16:51 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ArrayReverseBenchmark.ManuelReverse: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5261ac3b-d263-43e6-b1bd-b00bd10d635a.dll --anonymousPipes 1232 1236 --benchmarkName testbenchmark.ArrayReverseBenchmark.ManuelReverse --job Default --benchmarkId 1 in C:\Users\User\Desktop\KL\ApiGateway\testbenchmark\bin\Release\net8.0\5261ac3b-d263-43e6-b1bd-b00bd10d635a\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 255600.00 ns, 255.6000 us/op
WorkloadJitting  1: 1 op, 322000.00 ns, 322.0000 us/op

OverheadJitting  2: 16 op, 470500.00 ns, 29.4063 us/op
WorkloadJitting  2: 16 op, 951000.00 ns, 59.4375 us/op

WorkloadPilot    1: 16 op, 193900.00 ns, 12.1188 us/op
WorkloadPilot    2: 32 op, 281600.00 ns, 8.8000 us/op
WorkloadPilot    3: 64 op, 466800.00 ns, 7.2938 us/op
WorkloadPilot    4: 128 op, 777900.00 ns, 6.0773 us/op
WorkloadPilot    5: 256 op, 1532300.00 ns, 5.9855 us/op
WorkloadPilot    6: 512 op, 3036900.00 ns, 5.9314 us/op
WorkloadPilot    7: 1024 op, 6137300.00 ns, 5.9935 us/op
WorkloadPilot    8: 2048 op, 11581300.00 ns, 5.6549 us/op
WorkloadPilot    9: 4096 op, 18506200.00 ns, 4.5181 us/op
WorkloadPilot   10: 8192 op, 35377700.00 ns, 4.3186 us/op
WorkloadPilot   11: 16384 op, 41867700.00 ns, 2.5554 us/op
WorkloadPilot   12: 32768 op, 27564200.00 ns, 841.1926 ns/op
WorkloadPilot   13: 65536 op, 57121300.00 ns, 871.6019 ns/op
WorkloadPilot   14: 131072 op, 106814100.00 ns, 814.9269 ns/op
WorkloadPilot   15: 262144 op, 204048000.00 ns, 778.3813 ns/op
WorkloadPilot   16: 524288 op, 396157500.00 ns, 755.6105 ns/op
WorkloadPilot   17: 1048576 op, 784205700.00 ns, 747.8768 ns/op

OverheadWarmup   1: 1048576 op, 4208700.00 ns, 4.0137 ns/op
OverheadWarmup   2: 1048576 op, 4298500.00 ns, 4.0994 ns/op
OverheadWarmup   3: 1048576 op, 4092000.00 ns, 3.9024 ns/op
OverheadWarmup   4: 1048576 op, 4318400.00 ns, 4.1183 ns/op
OverheadWarmup   5: 1048576 op, 4050500.00 ns, 3.8629 ns/op

OverheadActual   1: 1048576 op, 4068500.00 ns, 3.8800 ns/op
OverheadActual   2: 1048576 op, 4116400.00 ns, 3.9257 ns/op
OverheadActual   3: 1048576 op, 4093100.00 ns, 3.9035 ns/op
OverheadActual   4: 1048576 op, 4105400.00 ns, 3.9152 ns/op
OverheadActual   5: 1048576 op, 4365400.00 ns, 4.1632 ns/op
OverheadActual   6: 1048576 op, 4063700.00 ns, 3.8754 ns/op
OverheadActual   7: 1048576 op, 4016500.00 ns, 3.8304 ns/op
OverheadActual   8: 1048576 op, 4063500.00 ns, 3.8753 ns/op
OverheadActual   9: 1048576 op, 4119300.00 ns, 3.9285 ns/op
OverheadActual  10: 1048576 op, 4562700.00 ns, 4.3513 ns/op
OverheadActual  11: 1048576 op, 4104100.00 ns, 3.9140 ns/op
OverheadActual  12: 1048576 op, 4388700.00 ns, 4.1854 ns/op
OverheadActual  13: 1048576 op, 4127300.00 ns, 3.9361 ns/op
OverheadActual  14: 1048576 op, 4065000.00 ns, 3.8767 ns/op
OverheadActual  15: 1048576 op, 4029000.00 ns, 3.8424 ns/op

WorkloadWarmup   1: 1048576 op, 884393300.00 ns, 843.4232 ns/op
WorkloadWarmup   2: 1048576 op, 783084300.00 ns, 746.8074 ns/op
WorkloadWarmup   3: 1048576 op, 744939600.00 ns, 710.4298 ns/op
WorkloadWarmup   4: 1048576 op, 724378100.00 ns, 690.8208 ns/op
WorkloadWarmup   5: 1048576 op, 717391300.00 ns, 684.1577 ns/op
WorkloadWarmup   6: 1048576 op, 707764000.00 ns, 674.9763 ns/op
WorkloadWarmup   7: 1048576 op, 698156800.00 ns, 665.8142 ns/op
WorkloadWarmup   8: 1048576 op, 727174800.00 ns, 693.4879 ns/op
WorkloadWarmup   9: 1048576 op, 701152800.00 ns, 668.6714 ns/op
WorkloadWarmup  10: 1048576 op, 764648500.00 ns, 729.2256 ns/op
WorkloadWarmup  11: 1048576 op, 728651900.00 ns, 694.8966 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 732554700.00 ns, 698.6186 ns/op
WorkloadActual   2: 1048576 op, 702629400.00 ns, 670.0796 ns/op
WorkloadActual   3: 1048576 op, 691390200.00 ns, 659.3611 ns/op
WorkloadActual   4: 1048576 op, 738379300.00 ns, 704.1734 ns/op
WorkloadActual   5: 1048576 op, 718008700.00 ns, 684.7465 ns/op
WorkloadActual   6: 1048576 op, 740595800.00 ns, 706.2872 ns/op
WorkloadActual   7: 1048576 op, 683443700.00 ns, 651.7827 ns/op
WorkloadActual   8: 1048576 op, 740081400.00 ns, 705.7966 ns/op
WorkloadActual   9: 1048576 op, 679240400.00 ns, 647.7741 ns/op
WorkloadActual  10: 1048576 op, 699349400.00 ns, 666.9516 ns/op
WorkloadActual  11: 1048576 op, 697857500.00 ns, 665.5288 ns/op
WorkloadActual  12: 1048576 op, 750877000.00 ns, 716.0921 ns/op
WorkloadActual  13: 1048576 op, 688612900.00 ns, 656.7124 ns/op
WorkloadActual  14: 1048576 op, 721084700.00 ns, 687.6800 ns/op
WorkloadActual  15: 1048576 op, 715187100.00 ns, 682.0556 ns/op
WorkloadActual  16: 1048576 op, 699593500.00 ns, 667.1844 ns/op
WorkloadActual  17: 1048576 op, 709610600.00 ns, 676.7374 ns/op
WorkloadActual  18: 1048576 op, 838283100.00 ns, 799.4491 ns/op
WorkloadActual  19: 1048576 op, 734971600.00 ns, 700.9235 ns/op
WorkloadActual  20: 1048576 op, 683716700.00 ns, 652.0431 ns/op
WorkloadActual  21: 1048576 op, 684262100.00 ns, 652.5632 ns/op
WorkloadActual  22: 1048576 op, 711217200.00 ns, 678.2696 ns/op
WorkloadActual  23: 1048576 op, 707118200.00 ns, 674.3605 ns/op
WorkloadActual  24: 1048576 op, 820538700.00 ns, 782.5267 ns/op
WorkloadActual  25: 1048576 op, 872329700.00 ns, 831.9184 ns/op
WorkloadActual  26: 1048576 op, 767122600.00 ns, 731.5851 ns/op
WorkloadActual  27: 1048576 op, 697794900.00 ns, 665.4691 ns/op
