// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\User\Desktop\KL\ApiGateway\testbenchmark\bin\Release\net8.0\25627c2b-5e79-4334-a827-bef0956af381\obj\Release\net8.0/" /p:OutDir="C:\Users\User\Desktop\KL\ApiGateway\testbenchmark\bin\Release\net8.0\25627c2b-5e79-4334-a827-bef0956af381\bin\Release\net8.0/" /p:OutputPath="C:\Users\User\Desktop\KL\ApiGateway\testbenchmark\bin\Release\net8.0\25627c2b-5e79-4334-a827-bef0956af381\bin\Release\net8.0/" in C:\Users\User\Desktop\KL\ApiGateway\testbenchmark\bin\Release\net8.0\25627c2b-5e79-4334-a827-bef0956af381
// command took 1.74 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\User\Desktop\KL\ApiGateway\testbenchmark\bin\Release\net8.0\25627c2b-5e79-4334-a827-bef0956af381\obj\Release\net8.0/" /p:OutDir="C:\Users\User\Desktop\KL\ApiGateway\testbenchmark\bin\Release\net8.0\25627c2b-5e79-4334-a827-bef0956af381\bin\Release\net8.0/" /p:OutputPath="C:\Users\User\Desktop\KL\ApiGateway\testbenchmark\bin\Release\net8.0\25627c2b-5e79-4334-a827-bef0956af381\bin\Release\net8.0/" --output "C:\Users\User\Desktop\KL\ApiGateway\testbenchmark\bin\Release\net8.0\25627c2b-5e79-4334-a827-bef0956af381\bin\Release\net8.0/" in C:\Users\User\Desktop\KL\ApiGateway\testbenchmark\bin\Release\net8.0\25627c2b-5e79-4334-a827-bef0956af381
// command took 9.23 sec and exited with 0
// ***** Done, took 00:00:11 (11.04 sec)   *****
// Found 3 benchmarks:
//   ArrayReverseBenchmark.ReverseArray: DefaultJob
//   ArrayReverseBenchmark.ManuelReverse: DefaultJob
//   ArrayReverseBenchmark.ReverseUsingSpan: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadPilot   17: 1048576 op, 131844200.00 ns, 125.7364 ns/op
WorkloadPilot   18: 2097152 op, 195515800.00 ns, 93.2292 ns/op
WorkloadPilot   19: 4194304 op, 351242800.00 ns, 83.7428 ns/op
WorkloadPilot   20: 8388608 op, 684974700.00 ns, 81.6553 ns/op

OverheadWarmup   1: 8388608 op, 31342700.00 ns, 3.7363 ns/op
OverheadWarmup   2: 8388608 op, 32329300.00 ns, 3.8540 ns/op
OverheadWarmup   3: 8388608 op, 34152500.00 ns, 4.0713 ns/op
OverheadWarmup   4: 8388608 op, 32440100.00 ns, 3.8672 ns/op
OverheadWarmup   5: 8388608 op, 32800800.00 ns, 3.9102 ns/op
OverheadWarmup   6: 8388608 op, 35341900.00 ns, 4.2131 ns/op
OverheadWarmup   7: 8388608 op, 35563300.00 ns, 4.2395 ns/op
OverheadWarmup   8: 8388608 op, 34855800.00 ns, 4.1551 ns/op

OverheadActual   1: 8388608 op, 33458300.00 ns, 3.9885 ns/op
OverheadActual   2: 8388608 op, 33153500.00 ns, 3.9522 ns/op
OverheadActual   3: 8388608 op, 31593000.00 ns, 3.7662 ns/op
OverheadActual   4: 8388608 op, 32034500.00 ns, 3.8188 ns/op
OverheadActual   5: 8388608 op, 31505700.00 ns, 3.7558 ns/op
OverheadActual   6: 8388608 op, 29903300.00 ns, 3.5648 ns/op
OverheadActual   7: 8388608 op, 29806500.00 ns, 3.5532 ns/op
OverheadActual   8: 8388608 op, 30355300.00 ns, 3.6186 ns/op
OverheadActual   9: 8388608 op, 24606800.00 ns, 2.9334 ns/op
OverheadActual  10: 8388608 op, 20419900.00 ns, 2.4342 ns/op
OverheadActual  11: 8388608 op, 20403200.00 ns, 2.4323 ns/op
OverheadActual  12: 8388608 op, 20474100.00 ns, 2.4407 ns/op
OverheadActual  13: 8388608 op, 20470800.00 ns, 2.4403 ns/op
OverheadActual  14: 8388608 op, 20495700.00 ns, 2.4433 ns/op
OverheadActual  15: 8388608 op, 20649500.00 ns, 2.4616 ns/op
OverheadActual  16: 8388608 op, 22781700.00 ns, 2.7158 ns/op
OverheadActual  17: 8388608 op, 20655400.00 ns, 2.4623 ns/op
OverheadActual  18: 8388608 op, 20468800.00 ns, 2.4401 ns/op
OverheadActual  19: 8388608 op, 20370000.00 ns, 2.4283 ns/op
OverheadActual  20: 8388608 op, 19858200.00 ns, 2.3673 ns/op

WorkloadWarmup   1: 8388608 op, 766932300.00 ns, 91.4255 ns/op
WorkloadWarmup   2: 8388608 op, 626604700.00 ns, 74.6971 ns/op
WorkloadWarmup   3: 8388608 op, 590187500.00 ns, 70.3558 ns/op
WorkloadWarmup   4: 8388608 op, 542171800.00 ns, 64.6319 ns/op
WorkloadWarmup   5: 8388608 op, 533773200.00 ns, 63.6307 ns/op
WorkloadWarmup   6: 8388608 op, 551453700.00 ns, 65.7384 ns/op
WorkloadWarmup   7: 8388608 op, 528127200.00 ns, 62.9577 ns/op
WorkloadWarmup   8: 8388608 op, 544433500.00 ns, 64.9015 ns/op
WorkloadWarmup   9: 8388608 op, 605226200.00 ns, 72.1486 ns/op
WorkloadWarmup  10: 8388608 op, 538823300.00 ns, 64.2327 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 538592900.00 ns, 64.2053 ns/op
WorkloadActual   2: 8388608 op, 566726100.00 ns, 67.5590 ns/op
WorkloadActual   3: 8388608 op, 537603700.00 ns, 64.0874 ns/op
WorkloadActual   4: 8388608 op, 576405100.00 ns, 68.7128 ns/op
WorkloadActual   5: 8388608 op, 535412100.00 ns, 63.8261 ns/op
WorkloadActual   6: 8388608 op, 573644200.00 ns, 68.3837 ns/op
WorkloadActual   7: 8388608 op, 830431000.00 ns, 98.9951 ns/op
WorkloadActual   8: 8388608 op, 669359800.00 ns, 79.7939 ns/op
WorkloadActual   9: 8388608 op, 611828600.00 ns, 72.9357 ns/op
WorkloadActual  10: 8388608 op, 553125000.00 ns, 65.9376 ns/op
WorkloadActual  11: 8388608 op, 584209300.00 ns, 69.6432 ns/op
WorkloadActual  12: 8388608 op, 553964800.00 ns, 66.0378 ns/op
WorkloadActual  13: 8388608 op, 641026100.00 ns, 76.4163 ns/op
WorkloadActual  14: 8388608 op, 578714500.00 ns, 68.9881 ns/op
WorkloadActual  15: 8388608 op, 606531300.00 ns, 72.3042 ns/op
WorkloadActual  16: 8388608 op, 602610800.00 ns, 71.8368 ns/op
WorkloadActual  17: 8388608 op, 795564000.00 ns, 94.8386 ns/op
WorkloadActual  18: 8388608 op, 740563500.00 ns, 88.2820 ns/op
WorkloadActual  19: 8388608 op, 604540500.00 ns, 72.0668 ns/op
WorkloadActual  20: 8388608 op, 547051700.00 ns, 65.2136 ns/op
WorkloadActual  21: 8388608 op, 524978000.00 ns, 62.5823 ns/op
WorkloadActual  22: 8388608 op, 535406600.00 ns, 63.8254 ns/op
WorkloadActual  23: 8388608 op, 546803000.00 ns, 65.1840 ns/op
WorkloadActual  24: 8388608 op, 557257200.00 ns, 66.4302 ns/op
WorkloadActual  25: 8388608 op, 555109700.00 ns, 66.1742 ns/op
WorkloadActual  26: 8388608 op, 565531100.00 ns, 67.4166 ns/op
WorkloadActual  27: 8388608 op, 545900400.00 ns, 65.0764 ns/op
WorkloadActual  28: 8388608 op, 546477400.00 ns, 65.1452 ns/op
WorkloadActual  29: 8388608 op, 560153300.00 ns, 66.7755 ns/op
WorkloadActual  30: 8388608 op, 634929300.00 ns, 75.6895 ns/op
WorkloadActual  31: 8388608 op, 698296900.00 ns, 83.2435 ns/op
WorkloadActual  32: 8388608 op, 606619600.00 ns, 72.3147 ns/op
WorkloadActual  33: 8388608 op, 525636100.00 ns, 62.6607 ns/op
WorkloadActual  34: 8388608 op, 533356600.00 ns, 63.5811 ns/op
WorkloadActual  35: 8388608 op, 548574000.00 ns, 65.3951 ns/op
WorkloadActual  36: 8388608 op, 581519100.00 ns, 69.3225 ns/op
WorkloadActual  37: 8388608 op, 553292100.00 ns, 65.9576 ns/op
WorkloadActual  38: 8388608 op, 540478500.00 ns, 64.4301 ns/op
WorkloadActual  39: 8388608 op, 603408300.00 ns, 71.9319 ns/op
WorkloadActual  40: 8388608 op, 579215700.00 ns, 69.0479 ns/op
WorkloadActual  41: 8388608 op, 571078300.00 ns, 68.0778 ns/op
WorkloadActual  42: 8388608 op, 528584900.00 ns, 63.0122 ns/op
WorkloadActual  43: 8388608 op, 534328800.00 ns, 63.6970 ns/op
WorkloadActual  44: 8388608 op, 554099100.00 ns, 66.0538 ns/op
WorkloadActual  45: 8388608 op, 547608700.00 ns, 65.2800 ns/op
WorkloadActual  46: 8388608 op, 525047900.00 ns, 62.5906 ns/op
WorkloadActual  47: 8388608 op, 522853500.00 ns, 62.3290 ns/op
WorkloadActual  48: 8388608 op, 544421200.00 ns, 64.9001 ns/op
WorkloadActual  49: 8388608 op, 539626300.00 ns, 64.3285 ns/op
WorkloadActual  50: 8388608 op, 526944500.00 ns, 62.8167 ns/op
WorkloadActual  51: 8388608 op, 527461800.00 ns, 62.8783 ns/op
WorkloadActual  52: 8388608 op, 550625400.00 ns, 65.6397 ns/op
WorkloadActual  53: 8388608 op, 530865800.00 ns, 63.2841 ns/op
WorkloadActual  54: 8388608 op, 520842300.00 ns, 62.0892 ns/op
WorkloadActual  55: 8388608 op, 550433800.00 ns, 65.6168 ns/op
WorkloadActual  56: 8388608 op, 548054000.00 ns, 65.3331 ns/op
WorkloadActual  57: 8388608 op, 538210200.00 ns, 64.1597 ns/op
WorkloadActual  58: 8388608 op, 524272000.00 ns, 62.4981 ns/op
WorkloadActual  59: 8388608 op, 548658600.00 ns, 65.4052 ns/op
WorkloadActual  60: 8388608 op, 529668300.00 ns, 63.1414 ns/op
WorkloadActual  61: 8388608 op, 548873400.00 ns, 65.4308 ns/op
WorkloadActual  62: 8388608 op, 531163200.00 ns, 63.3196 ns/op
WorkloadActual  63: 8388608 op, 533975900.00 ns, 63.6549 ns/op
WorkloadActual  64: 8388608 op, 605598400.00 ns, 72.1930 ns/op
WorkloadActual  65: 8388608 op, 547744100.00 ns, 65.2962 ns/op
WorkloadActual  66: 8388608 op, 529384600.00 ns, 63.1076 ns/op
WorkloadActual  67: 8388608 op, 530689100.00 ns, 63.2631 ns/op
WorkloadActual  68: 8388608 op, 562766400.00 ns, 67.0870 ns/op
WorkloadActual  69: 8388608 op, 538703900.00 ns, 64.2185 ns/op
WorkloadActual  70: 8388608 op, 533476500.00 ns, 63.5954 ns/op
WorkloadActual  71: 8388608 op, 534867800.00 ns, 63.7612 ns/op
WorkloadActual  72: 8388608 op, 542495600.00 ns, 64.6705 ns/op
WorkloadActual  73: 8388608 op, 544401900.00 ns, 64.8978 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 516874350.00 ns, 61.6162 ns/op
WorkloadResult   2: 8388608 op, 545007550.00 ns, 64.9700 ns/op
WorkloadResult   3: 8388608 op, 515885150.00 ns, 61.4983 ns/op
WorkloadResult   4: 8388608 op, 554686550.00 ns, 66.1238 ns/op
WorkloadResult   5: 8388608 op, 513693550.00 ns, 61.2370 ns/op
WorkloadResult   6: 8388608 op, 551925650.00 ns, 65.7947 ns/op
WorkloadResult   7: 8388608 op, 590110050.00 ns, 70.3466 ns/op
WorkloadResult   8: 8388608 op, 531406450.00 ns, 63.3486 ns/op
WorkloadResult   9: 8388608 op, 562490750.00 ns, 67.0541 ns/op
WorkloadResult  10: 8388608 op, 532246250.00 ns, 63.4487 ns/op
WorkloadResult  11: 8388608 op, 556995950.00 ns, 66.3991 ns/op
WorkloadResult  12: 8388608 op, 584812750.00 ns, 69.7151 ns/op
WorkloadResult  13: 8388608 op, 580892250.00 ns, 69.2478 ns/op
WorkloadResult  14: 8388608 op, 582821950.00 ns, 69.4778 ns/op
WorkloadResult  15: 8388608 op, 525333150.00 ns, 62.6246 ns/op
WorkloadResult  16: 8388608 op, 503259450.00 ns, 59.9932 ns/op
WorkloadResult  17: 8388608 op, 513688050.00 ns, 61.2364 ns/op
WorkloadResult  18: 8388608 op, 525084450.00 ns, 62.5949 ns/op
WorkloadResult  19: 8388608 op, 535538650.00 ns, 63.8412 ns/op
WorkloadResult  20: 8388608 op, 533391150.00 ns, 63.5852 ns/op
WorkloadResult  21: 8388608 op, 543812550.00 ns, 64.8275 ns/op
WorkloadResult  22: 8388608 op, 524181850.00 ns, 62.4873 ns/op
WorkloadResult  23: 8388608 op, 524758850.00 ns, 62.5561 ns/op
WorkloadResult  24: 8388608 op, 538434750.00 ns, 64.1864 ns/op
WorkloadResult  25: 8388608 op, 613210750.00 ns, 73.1004 ns/op
WorkloadResult  26: 8388608 op, 584901050.00 ns, 69.7256 ns/op
WorkloadResult  27: 8388608 op, 503917550.00 ns, 60.0717 ns/op
WorkloadResult  28: 8388608 op, 511638050.00 ns, 60.9920 ns/op
WorkloadResult  29: 8388608 op, 526855450.00 ns, 62.8061 ns/op
WorkloadResult  30: 8388608 op, 559800550.00 ns, 66.7334 ns/op
WorkloadResult  31: 8388608 op, 531573550.00 ns, 63.3685 ns/op
WorkloadResult  32: 8388608 op, 518759950.00 ns, 61.8410 ns/op
WorkloadResult  33: 8388608 op, 581689750.00 ns, 69.3428 ns/op
WorkloadResult  34: 8388608 op, 557497150.00 ns, 66.4588 ns/op
WorkloadResult  35: 8388608 op, 549359750.00 ns, 65.4888 ns/op
WorkloadResult  36: 8388608 op, 506866350.00 ns, 60.4232 ns/op
WorkloadResult  37: 8388608 op, 512610250.00 ns, 61.1079 ns/op
WorkloadResult  38: 8388608 op, 532380550.00 ns, 63.4647 ns/op
WorkloadResult  39: 8388608 op, 525890150.00 ns, 62.6910 ns/op
WorkloadResult  40: 8388608 op, 503329350.00 ns, 60.0015 ns/op
WorkloadResult  41: 8388608 op, 501134950.00 ns, 59.7399 ns/op
WorkloadResult  42: 8388608 op, 522702650.00 ns, 62.3110 ns/op
WorkloadResult  43: 8388608 op, 517907750.00 ns, 61.7394 ns/op
WorkloadResult  44: 8388608 op, 505225950.00 ns, 60.2276 ns/op
WorkloadResult  45: 8388608 op, 505743250.00 ns, 60.2893 ns/op
WorkloadResult  46: 8388608 op, 528906850.00 ns, 63.0506 ns/op
WorkloadResult  47: 8388608 op, 509147250.00 ns, 60.6951 ns/op
WorkloadResult  48: 8388608 op, 499123750.00 ns, 59.5002 ns/op
WorkloadResult  49: 8388608 op, 528715250.00 ns, 63.0278 ns/op
WorkloadResult  50: 8388608 op, 526335450.00 ns, 62.7441 ns/op
WorkloadResult  51: 8388608 op, 516491650.00 ns, 61.5706 ns/op
WorkloadResult  52: 8388608 op, 502553450.00 ns, 59.9090 ns/op
WorkloadResult  53: 8388608 op, 526940050.00 ns, 62.8161 ns/op
WorkloadResult  54: 8388608 op, 507949750.00 ns, 60.5523 ns/op
WorkloadResult  55: 8388608 op, 527154850.00 ns, 62.8418 ns/op
WorkloadResult  56: 8388608 op, 509444650.00 ns, 60.7305 ns/op
WorkloadResult  57: 8388608 op, 512257350.00 ns, 61.0658 ns/op
WorkloadResult  58: 8388608 op, 583879850.00 ns, 69.6039 ns/op
WorkloadResult  59: 8388608 op, 526025550.00 ns, 62.7071 ns/op
WorkloadResult  60: 8388608 op, 507666050.00 ns, 60.5185 ns/op
WorkloadResult  61: 8388608 op, 508970550.00 ns, 60.6740 ns/op
WorkloadResult  62: 8388608 op, 541047850.00 ns, 64.4979 ns/op
WorkloadResult  63: 8388608 op, 516985350.00 ns, 61.6295 ns/op
WorkloadResult  64: 8388608 op, 511757950.00 ns, 61.0063 ns/op
WorkloadResult  65: 8388608 op, 513149250.00 ns, 61.1722 ns/op
WorkloadResult  66: 8388608 op, 520777050.00 ns, 62.0815 ns/op
WorkloadResult  67: 8388608 op, 522683350.00 ns, 62.3087 ns/op

// AfterAll
// Benchmark Process 27164 has exited with code 0.

Mean = 63.356 ns, StdErr = 0.381 ns (0.60%), N = 67, StdDev = 3.115 ns
Min = 59.500 ns, Q1 = 61.087 ns, Median = 62.625 ns, Q3 = 64.663 ns, Max = 73.100 ns
IQR = 3.576 ns, LowerFence = 55.723 ns, UpperFence = 70.026 ns
ConfidenceInterval = [62.045 ns; 64.667 ns] (CI 99.9%), Margin = 1.311 ns (2.07% of Mean)
Skewness = 1.14, Kurtosis = 3.55, MValue = 2.5

// ** Remained 2 (66.7%) benchmark(s) to run. Estimated finish 2024-10-27 16:57 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ArrayReverseBenchmark.ManuelReverse: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 25627c2b-5e79-4334-a827-bef0956af381.dll --anonymousPipes 1320 1292 --benchmarkName testbenchmark.ArrayReverseBenchmark.ManuelReverse --job Default --benchmarkId 1 in C:\Users\User\Desktop\KL\ApiGateway\testbenchmark\bin\Release\net8.0\25627c2b-5e79-4334-a827-bef0956af381\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 272700.00 ns, 272.7000 us/op
WorkloadJitting  1: 1 op, 280000.00 ns, 280.0000 us/op

OverheadJitting  2: 16 op, 435900.00 ns, 27.2438 us/op
WorkloadJitting  2: 16 op, 872500.00 ns, 54.5313 us/op

WorkloadPilot    1: 16 op, 168800.00 ns, 10.5500 us/op
WorkloadPilot    2: 32 op, 272600.00 ns, 8.5188 us/op
WorkloadPilot    3: 64 op, 416700.00 ns, 6.5109 us/op
WorkloadPilot    4: 128 op, 679800.00 ns, 5.3109 us/op
WorkloadPilot    5: 256 op, 1328100.00 ns, 5.1879 us/op
WorkloadPilot    6: 512 op, 2613600.00 ns, 5.1047 us/op
WorkloadPilot    7: 1024 op, 5304700.00 ns, 5.1804 us/op
WorkloadPilot    8: 2048 op, 10088700.00 ns, 4.9261 us/op
WorkloadPilot    9: 4096 op, 17025900.00 ns, 4.1567 us/op
WorkloadPilot   10: 8192 op, 34957400.00 ns, 4.2673 us/op
WorkloadPilot   11: 16384 op, 60988400.00 ns, 3.7224 us/op
WorkloadPilot   12: 32768 op, 25017400.00 ns, 763.4705 ns/op
WorkloadPilot   13: 65536 op, 51253200.00 ns, 782.0618 ns/op
WorkloadPilot   14: 131072 op, 99087800.00 ns, 755.9799 ns/op
WorkloadPilot   15: 262144 op, 192667800.00 ns, 734.9693 ns/op
WorkloadPilot   16: 524288 op, 373275700.00 ns, 711.9669 ns/op
WorkloadPilot   17: 1048576 op, 731155000.00 ns, 697.2837 ns/op

OverheadWarmup   1: 1048576 op, 4225400.00 ns, 4.0297 ns/op
OverheadWarmup   2: 1048576 op, 4280500.00 ns, 4.0822 ns/op
OverheadWarmup   3: 1048576 op, 4223400.00 ns, 4.0277 ns/op
OverheadWarmup   4: 1048576 op, 4253000.00 ns, 4.0560 ns/op
OverheadWarmup   5: 1048576 op, 4204800.00 ns, 4.0100 ns/op

OverheadActual   1: 1048576 op, 4231200.00 ns, 4.0352 ns/op
OverheadActual   2: 1048576 op, 4218100.00 ns, 4.0227 ns/op
OverheadActual   3: 1048576 op, 4229500.00 ns, 4.0336 ns/op
OverheadActual   4: 1048576 op, 4309200.00 ns, 4.1096 ns/op
OverheadActual   5: 1048576 op, 4165100.00 ns, 3.9721 ns/op
OverheadActual   6: 1048576 op, 4189300.00 ns, 3.9952 ns/op
OverheadActual   7: 1048576 op, 4204300.00 ns, 4.0095 ns/op
OverheadActual   8: 1048576 op, 4202400.00 ns, 4.0077 ns/op
OverheadActual   9: 1048576 op, 4174100.00 ns, 3.9807 ns/op
OverheadActual  10: 1048576 op, 4273200.00 ns, 4.0752 ns/op
OverheadActual  11: 1048576 op, 4469500.00 ns, 4.2624 ns/op
OverheadActual  12: 1048576 op, 4189700.00 ns, 3.9956 ns/op
OverheadActual  13: 1048576 op, 4272400.00 ns, 4.0745 ns/op
OverheadActual  14: 1048576 op, 4417300.00 ns, 4.2127 ns/op
OverheadActual  15: 1048576 op, 4908900.00 ns, 4.6815 ns/op

WorkloadWarmup   1: 1048576 op, 762390300.00 ns, 727.0720 ns/op
WorkloadWarmup   2: 1048576 op, 773371000.00 ns, 737.5441 ns/op
WorkloadWarmup   3: 1048576 op, 739095900.00 ns, 704.8568 ns/op
WorkloadWarmup   4: 1048576 op, 743906200.00 ns, 709.4442 ns/op
WorkloadWarmup   5: 1048576 op, 720111800.00 ns, 686.7521 ns/op
WorkloadWarmup   6: 1048576 op, 775671200.00 ns, 739.7377 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 740120700.00 ns, 705.8341 ns/op
WorkloadActual   2: 1048576 op, 707743100.00 ns, 674.9564 ns/op
WorkloadActual   3: 1048576 op, 723113200.00 ns, 689.6145 ns/op
WorkloadActual   4: 1048576 op, 691776500.00 ns, 659.7295 ns/op
WorkloadActual   5: 1048576 op, 879827600.00 ns, 839.0690 ns/op
WorkloadActual   6: 1048576 op, 722159300.00 ns, 688.7048 ns/op
WorkloadActual   7: 1048576 op, 686228400.00 ns, 654.4384 ns/op
WorkloadActual   8: 1048576 op, 758164500.00 ns, 723.0420 ns/op
WorkloadActual   9: 1048576 op, 768903200.00 ns, 733.2832 ns/op
WorkloadActual  10: 1048576 op, 812483400.00 ns, 774.8446 ns/op
WorkloadActual  11: 1048576 op, 849104700.00 ns, 809.7693 ns/op
WorkloadActual  12: 1048576 op, 732663000.00 ns, 698.7219 ns/op
WorkloadActual  13: 1048576 op, 759403300.00 ns, 724.2234 ns/op
WorkloadActual  14: 1048576 op, 746852100.00 ns, 712.2537 ns/op
WorkloadActual  15: 1048576 op, 777079600.00 ns, 741.0809 ns/op
WorkloadActual  16: 1048576 op, 695864600.00 ns, 663.6282 ns/op
WorkloadActual  17: 1048576 op, 738380500.00 ns, 704.1745 ns/op
WorkloadActual  18: 1048576 op, 718661100.00 ns, 685.3686 ns/op
WorkloadActual  19: 1048576 op, 694676600.00 ns, 662.4952 ns/op
WorkloadActual  20: 1048576 op, 706268400.00 ns, 673.5500 ns/op
WorkloadActual  21: 1048576 op, 706920400.00 ns, 674.1718 ns/op
WorkloadActual  22: 1048576 op, 707194100.00 ns, 674.4328 ns/op
WorkloadActual  23: 1048576 op, 767301800.00 ns, 731.7560 ns/op
WorkloadActual  24: 1048576 op, 685338800.00 ns, 653.5900 ns/op
WorkloadActual  25: 1048576 op, 692610500.00 ns, 660.5248 ns/op
WorkloadActual  26: 1048576 op, 702118200.00 ns, 669.5921 ns/op
WorkloadActual  27: 1048576 op, 720055000.00 ns, 686.6980 ns/op
