// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\User\Desktop\KL\ApiGateway\testbenchmark\bin\Release\net8.0\38ded25f-2e09-44b6-823d-30a4fa14c96b\obj\Release\net8.0/" /p:OutDir="C:\Users\User\Desktop\KL\ApiGateway\testbenchmark\bin\Release\net8.0\38ded25f-2e09-44b6-823d-30a4fa14c96b\bin\Release\net8.0/" /p:OutputPath="C:\Users\User\Desktop\KL\ApiGateway\testbenchmark\bin\Release\net8.0\38ded25f-2e09-44b6-823d-30a4fa14c96b\bin\Release\net8.0/" in C:\Users\User\Desktop\KL\ApiGateway\testbenchmark\bin\Release\net8.0\38ded25f-2e09-44b6-823d-30a4fa14c96b
// command took 1.05 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\User\Desktop\KL\ApiGateway\testbenchmark\bin\Release\net8.0\38ded25f-2e09-44b6-823d-30a4fa14c96b\obj\Release\net8.0/" /p:OutDir="C:\Users\User\Desktop\KL\ApiGateway\testbenchmark\bin\Release\net8.0\38ded25f-2e09-44b6-823d-30a4fa14c96b\bin\Release\net8.0/" /p:OutputPath="C:\Users\User\Desktop\KL\ApiGateway\testbenchmark\bin\Release\net8.0\38ded25f-2e09-44b6-823d-30a4fa14c96b\bin\Release\net8.0/" --output "C:\Users\User\Desktop\KL\ApiGateway\testbenchmark\bin\Release\net8.0\38ded25f-2e09-44b6-823d-30a4fa14c96b\bin\Release\net8.0/" in C:\Users\User\Desktop\KL\ApiGateway\testbenchmark\bin\Release\net8.0\38ded25f-2e09-44b6-823d-30a4fa14c96b
// command took 3.84 sec and exited with 0
// ***** Done, took 00:00:04 (4.95 sec)   *****
// Found 3 benchmarks:
//   ArrayReverseBenchmark.ReverseArray: DefaultJob
//   ArrayReverseBenchmark.ManuelReverse: DefaultJob
//   ArrayReverseBenchmark.ParallelProcessing: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadPilot   17: 1048576 op, 65071600.00 ns, 62.0571 ns/op
WorkloadPilot   18: 2097152 op, 108783000.00 ns, 51.8718 ns/op
WorkloadPilot   19: 4194304 op, 219672000.00 ns, 52.3739 ns/op
WorkloadPilot   20: 8388608 op, 476013700.00 ns, 56.7453 ns/op
WorkloadPilot   21: 16777216 op, 1220317300.00 ns, 72.7366 ns/op

OverheadWarmup   1: 16777216 op, 77051700.00 ns, 4.5926 ns/op
OverheadWarmup   2: 16777216 op, 83140800.00 ns, 4.9556 ns/op
OverheadWarmup   3: 16777216 op, 76735400.00 ns, 4.5738 ns/op
OverheadWarmup   4: 16777216 op, 51084100.00 ns, 3.0448 ns/op
OverheadWarmup   5: 16777216 op, 44583400.00 ns, 2.6574 ns/op
OverheadWarmup   6: 16777216 op, 42247000.00 ns, 2.5181 ns/op
OverheadWarmup   7: 16777216 op, 39907400.00 ns, 2.3787 ns/op
OverheadWarmup   8: 16777216 op, 39176700.00 ns, 2.3351 ns/op
OverheadWarmup   9: 16777216 op, 37403400.00 ns, 2.2294 ns/op
OverheadWarmup  10: 16777216 op, 37738800.00 ns, 2.2494 ns/op

OverheadActual   1: 16777216 op, 35714300.00 ns, 2.1287 ns/op
OverheadActual   2: 16777216 op, 34784300.00 ns, 2.0733 ns/op
OverheadActual   3: 16777216 op, 33799300.00 ns, 2.0146 ns/op
OverheadActual   4: 16777216 op, 34149900.00 ns, 2.0355 ns/op
OverheadActual   5: 16777216 op, 34765600.00 ns, 2.0722 ns/op
OverheadActual   6: 16777216 op, 34794100.00 ns, 2.0739 ns/op
OverheadActual   7: 16777216 op, 33754400.00 ns, 2.0119 ns/op
OverheadActual   8: 16777216 op, 33758700.00 ns, 2.0122 ns/op
OverheadActual   9: 16777216 op, 33527900.00 ns, 1.9984 ns/op
OverheadActual  10: 16777216 op, 33053300.00 ns, 1.9701 ns/op
OverheadActual  11: 16777216 op, 32939100.00 ns, 1.9633 ns/op
OverheadActual  12: 16777216 op, 32456100.00 ns, 1.9345 ns/op
OverheadActual  13: 16777216 op, 32621800.00 ns, 1.9444 ns/op
OverheadActual  14: 16777216 op, 32460700.00 ns, 1.9348 ns/op
OverheadActual  15: 16777216 op, 32857200.00 ns, 1.9584 ns/op

WorkloadWarmup   1: 16777216 op, 1276330500.00 ns, 76.0752 ns/op
WorkloadWarmup   2: 16777216 op, 1383131600.00 ns, 82.4411 ns/op
WorkloadWarmup   3: 16777216 op, 1135569000.00 ns, 67.6852 ns/op
WorkloadWarmup   4: 16777216 op, 1066527400.00 ns, 63.5700 ns/op
WorkloadWarmup   5: 16777216 op, 1108313400.00 ns, 66.0606 ns/op
WorkloadWarmup   6: 16777216 op, 1115392500.00 ns, 66.4826 ns/op
WorkloadWarmup   7: 16777216 op, 1083767000.00 ns, 64.5975 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 1199075700.00 ns, 71.4705 ns/op
WorkloadActual   2: 16777216 op, 1148196300.00 ns, 68.4378 ns/op
WorkloadActual   3: 16777216 op, 1157833500.00 ns, 69.0123 ns/op
WorkloadActual   4: 16777216 op, 1134662000.00 ns, 67.6311 ns/op
WorkloadActual   5: 16777216 op, 1192969300.00 ns, 71.1065 ns/op
WorkloadActual   6: 16777216 op, 1849263500.00 ns, 110.2247 ns/op
WorkloadActual   7: 16777216 op, 1259659000.00 ns, 75.0815 ns/op
WorkloadActual   8: 16777216 op, 1176776500.00 ns, 70.1413 ns/op
WorkloadActual   9: 16777216 op, 1153229000.00 ns, 68.7378 ns/op
WorkloadActual  10: 16777216 op, 1448000400.00 ns, 86.3075 ns/op
WorkloadActual  11: 16777216 op, 2179781300.00 ns, 129.9251 ns/op
WorkloadActual  12: 16777216 op, 1383056200.00 ns, 82.4366 ns/op
WorkloadActual  13: 16777216 op, 1237828300.00 ns, 73.7803 ns/op
WorkloadActual  14: 16777216 op, 1154210400.00 ns, 68.7963 ns/op
WorkloadActual  15: 16777216 op, 1173636300.00 ns, 69.9542 ns/op
WorkloadActual  16: 16777216 op, 1100708600.00 ns, 65.6073 ns/op
WorkloadActual  17: 16777216 op, 1304062100.00 ns, 77.7282 ns/op
WorkloadActual  18: 16777216 op, 1185452200.00 ns, 70.6585 ns/op
WorkloadActual  19: 16777216 op, 1138339700.00 ns, 67.8503 ns/op
WorkloadActual  20: 16777216 op, 1140994500.00 ns, 68.0086 ns/op
WorkloadActual  21: 16777216 op, 1069930500.00 ns, 63.7728 ns/op
WorkloadActual  22: 16777216 op, 1106771000.00 ns, 65.9687 ns/op
WorkloadActual  23: 16777216 op, 1076381800.00 ns, 64.1574 ns/op
WorkloadActual  24: 16777216 op, 1146392600.00 ns, 68.3303 ns/op
WorkloadActual  25: 16777216 op, 1121953700.00 ns, 66.8737 ns/op
WorkloadActual  26: 16777216 op, 1248916000.00 ns, 74.4412 ns/op
WorkloadActual  27: 16777216 op, 1253986400.00 ns, 74.7434 ns/op
WorkloadActual  28: 16777216 op, 1085740700.00 ns, 64.7152 ns/op
WorkloadActual  29: 16777216 op, 1052210800.00 ns, 62.7167 ns/op
WorkloadActual  30: 16777216 op, 1066711100.00 ns, 63.5809 ns/op
WorkloadActual  31: 16777216 op, 1070846100.00 ns, 63.8274 ns/op
WorkloadActual  32: 16777216 op, 1060021600.00 ns, 63.1822 ns/op
WorkloadActual  33: 16777216 op, 1071456200.00 ns, 63.8638 ns/op
WorkloadActual  34: 16777216 op, 1083770100.00 ns, 64.5977 ns/op
WorkloadActual  35: 16777216 op, 1104656600.00 ns, 65.8427 ns/op
WorkloadActual  36: 16777216 op, 1202925100.00 ns, 71.6999 ns/op
WorkloadActual  37: 16777216 op, 1338613300.00 ns, 79.7876 ns/op
WorkloadActual  38: 16777216 op, 1148012600.00 ns, 68.4269 ns/op
WorkloadActual  39: 16777216 op, 1118288700.00 ns, 66.6552 ns/op
WorkloadActual  40: 16777216 op, 1152570900.00 ns, 68.6986 ns/op
WorkloadActual  41: 16777216 op, 1100477100.00 ns, 65.5935 ns/op
WorkloadActual  42: 16777216 op, 1059188400.00 ns, 63.1325 ns/op
WorkloadActual  43: 16777216 op, 1070920100.00 ns, 63.8318 ns/op
WorkloadActual  44: 16777216 op, 1107627900.00 ns, 66.0198 ns/op
WorkloadActual  45: 16777216 op, 1105560300.00 ns, 65.8965 ns/op
WorkloadActual  46: 16777216 op, 1084487800.00 ns, 64.6405 ns/op
WorkloadActual  47: 16777216 op, 1091002000.00 ns, 65.0288 ns/op
WorkloadActual  48: 16777216 op, 1067944900.00 ns, 63.6545 ns/op
WorkloadActual  49: 16777216 op, 1080410900.00 ns, 64.3975 ns/op
WorkloadActual  50: 16777216 op, 1088882100.00 ns, 64.9024 ns/op
WorkloadActual  51: 16777216 op, 1057357000.00 ns, 63.0234 ns/op
WorkloadActual  52: 16777216 op, 1194757500.00 ns, 71.2131 ns/op
WorkloadActual  53: 16777216 op, 1140560700.00 ns, 67.9827 ns/op
WorkloadActual  54: 16777216 op, 1068994600.00 ns, 63.7170 ns/op
WorkloadActual  55: 16777216 op, 1085246200.00 ns, 64.6857 ns/op
WorkloadActual  56: 16777216 op, 1089078300.00 ns, 64.9141 ns/op
WorkloadActual  57: 16777216 op, 1093633200.00 ns, 65.1856 ns/op
WorkloadActual  58: 16777216 op, 1097139700.00 ns, 65.3946 ns/op
WorkloadActual  59: 16777216 op, 1080571500.00 ns, 64.4071 ns/op
WorkloadActual  60: 16777216 op, 1064934600.00 ns, 63.4750 ns/op
WorkloadActual  61: 16777216 op, 1062470800.00 ns, 63.3282 ns/op
WorkloadActual  62: 16777216 op, 1103622900.00 ns, 65.7811 ns/op
WorkloadActual  63: 16777216 op, 1099365400.00 ns, 65.5273 ns/op
WorkloadActual  64: 16777216 op, 1166072200.00 ns, 69.5033 ns/op
WorkloadActual  65: 16777216 op, 1075550700.00 ns, 64.1078 ns/op
WorkloadActual  66: 16777216 op, 1096245600.00 ns, 65.3413 ns/op
WorkloadActual  67: 16777216 op, 1389821300.00 ns, 82.8398 ns/op
WorkloadActual  68: 16777216 op, 1405984500.00 ns, 83.8032 ns/op
WorkloadActual  69: 16777216 op, 1165935200.00 ns, 69.4952 ns/op
WorkloadActual  70: 16777216 op, 1172284400.00 ns, 69.8736 ns/op
WorkloadActual  71: 16777216 op, 1116808200.00 ns, 66.5670 ns/op
WorkloadActual  72: 16777216 op, 1223096800.00 ns, 72.9023 ns/op
WorkloadActual  73: 16777216 op, 1160306800.00 ns, 69.1597 ns/op
WorkloadActual  74: 16777216 op, 1094478400.00 ns, 65.2360 ns/op
WorkloadActual  75: 16777216 op, 1238771100.00 ns, 73.8365 ns/op
WorkloadActual  76: 16777216 op, 1274960600.00 ns, 75.9936 ns/op
WorkloadActual  77: 16777216 op, 1283377200.00 ns, 76.4952 ns/op
WorkloadActual  78: 16777216 op, 1608318500.00 ns, 95.8633 ns/op
WorkloadActual  79: 16777216 op, 1976964700.00 ns, 117.8363 ns/op
WorkloadActual  80: 16777216 op, 2424456400.00 ns, 144.5089 ns/op
WorkloadActual  81: 16777216 op, 1967305700.00 ns, 117.2606 ns/op
WorkloadActual  82: 16777216 op, 2399072700.00 ns, 142.9959 ns/op
WorkloadActual  83: 16777216 op, 2179412000.00 ns, 129.9031 ns/op
WorkloadActual  84: 16777216 op, 1879177200.00 ns, 112.0077 ns/op
WorkloadActual  85: 16777216 op, 1605395800.00 ns, 95.6890 ns/op
WorkloadActual  86: 16777216 op, 1752703800.00 ns, 104.4693 ns/op
WorkloadActual  87: 16777216 op, 1536445500.00 ns, 91.5793 ns/op
WorkloadActual  88: 16777216 op, 1550889500.00 ns, 92.4402 ns/op
WorkloadActual  89: 16777216 op, 1463886000.00 ns, 87.2544 ns/op
WorkloadActual  90: 16777216 op, 1412448900.00 ns, 84.1885 ns/op
WorkloadActual  91: 16777216 op, 1470615300.00 ns, 87.6555 ns/op
WorkloadActual  92: 16777216 op, 1553760700.00 ns, 92.6114 ns/op
WorkloadActual  93: 16777216 op, 1461473400.00 ns, 87.1106 ns/op
WorkloadActual  94: 16777216 op, 1456821200.00 ns, 86.8333 ns/op
WorkloadActual  95: 16777216 op, 1417125300.00 ns, 84.4673 ns/op
WorkloadActual  96: 16777216 op, 1445699400.00 ns, 86.1704 ns/op
WorkloadActual  97: 16777216 op, 1423816100.00 ns, 84.8661 ns/op
WorkloadActual  98: 16777216 op, 1446701800.00 ns, 86.2301 ns/op
WorkloadActual  99: 16777216 op, 1466463400.00 ns, 87.4080 ns/op
WorkloadActual  100: 16777216 op, 1472900600.00 ns, 87.7917 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 1165321300.00 ns, 69.4586 ns/op
WorkloadResult   2: 16777216 op, 1114441900.00 ns, 66.4259 ns/op
WorkloadResult   3: 16777216 op, 1124079100.00 ns, 67.0003 ns/op
WorkloadResult   4: 16777216 op, 1100907600.00 ns, 65.6192 ns/op
WorkloadResult   5: 16777216 op, 1159214900.00 ns, 69.0946 ns/op
WorkloadResult   6: 16777216 op, 1815509100.00 ns, 108.2128 ns/op
WorkloadResult   7: 16777216 op, 1225904600.00 ns, 73.0696 ns/op
WorkloadResult   8: 16777216 op, 1143022100.00 ns, 68.1294 ns/op
WorkloadResult   9: 16777216 op, 1119474600.00 ns, 66.7259 ns/op
WorkloadResult  10: 16777216 op, 1414246000.00 ns, 84.2956 ns/op
WorkloadResult  11: 16777216 op, 1349301800.00 ns, 80.4247 ns/op
WorkloadResult  12: 16777216 op, 1204073900.00 ns, 71.7684 ns/op
WorkloadResult  13: 16777216 op, 1120456000.00 ns, 66.7844 ns/op
WorkloadResult  14: 16777216 op, 1139881900.00 ns, 67.9423 ns/op
WorkloadResult  15: 16777216 op, 1066954200.00 ns, 63.5954 ns/op
WorkloadResult  16: 16777216 op, 1270307700.00 ns, 75.7162 ns/op
WorkloadResult  17: 16777216 op, 1151697800.00 ns, 68.6465 ns/op
WorkloadResult  18: 16777216 op, 1104585300.00 ns, 65.8384 ns/op
WorkloadResult  19: 16777216 op, 1107240100.00 ns, 65.9967 ns/op
WorkloadResult  20: 16777216 op, 1036176100.00 ns, 61.7609 ns/op
WorkloadResult  21: 16777216 op, 1073016600.00 ns, 63.9568 ns/op
WorkloadResult  22: 16777216 op, 1042627400.00 ns, 62.1454 ns/op
WorkloadResult  23: 16777216 op, 1112638200.00 ns, 66.3184 ns/op
WorkloadResult  24: 16777216 op, 1088199300.00 ns, 64.8617 ns/op
WorkloadResult  25: 16777216 op, 1215161600.00 ns, 72.4293 ns/op
WorkloadResult  26: 16777216 op, 1220232000.00 ns, 72.7315 ns/op
WorkloadResult  27: 16777216 op, 1051986300.00 ns, 62.7033 ns/op
WorkloadResult  28: 16777216 op, 1018456400.00 ns, 60.7047 ns/op
WorkloadResult  29: 16777216 op, 1032956700.00 ns, 61.5690 ns/op
WorkloadResult  30: 16777216 op, 1037091700.00 ns, 61.8155 ns/op
WorkloadResult  31: 16777216 op, 1026267200.00 ns, 61.1703 ns/op
WorkloadResult  32: 16777216 op, 1037701800.00 ns, 61.8518 ns/op
WorkloadResult  33: 16777216 op, 1050015700.00 ns, 62.5858 ns/op
WorkloadResult  34: 16777216 op, 1070902200.00 ns, 63.8307 ns/op
WorkloadResult  35: 16777216 op, 1169170700.00 ns, 69.6880 ns/op
WorkloadResult  36: 16777216 op, 1304858900.00 ns, 77.7757 ns/op
WorkloadResult  37: 16777216 op, 1114258200.00 ns, 66.4150 ns/op
WorkloadResult  38: 16777216 op, 1084534300.00 ns, 64.6433 ns/op
WorkloadResult  39: 16777216 op, 1118816500.00 ns, 66.6867 ns/op
WorkloadResult  40: 16777216 op, 1066722700.00 ns, 63.5816 ns/op
WorkloadResult  41: 16777216 op, 1025434000.00 ns, 61.1206 ns/op
WorkloadResult  42: 16777216 op, 1037165700.00 ns, 61.8199 ns/op
WorkloadResult  43: 16777216 op, 1073873500.00 ns, 64.0078 ns/op
WorkloadResult  44: 16777216 op, 1071805900.00 ns, 63.8846 ns/op
WorkloadResult  45: 16777216 op, 1050733400.00 ns, 62.6286 ns/op
WorkloadResult  46: 16777216 op, 1057247600.00 ns, 63.0169 ns/op
WorkloadResult  47: 16777216 op, 1034190500.00 ns, 61.6426 ns/op
WorkloadResult  48: 16777216 op, 1046656500.00 ns, 62.3856 ns/op
WorkloadResult  49: 16777216 op, 1055127700.00 ns, 62.8905 ns/op
WorkloadResult  50: 16777216 op, 1023602600.00 ns, 61.0115 ns/op
WorkloadResult  51: 16777216 op, 1161003100.00 ns, 69.2012 ns/op
WorkloadResult  52: 16777216 op, 1106806300.00 ns, 65.9708 ns/op
WorkloadResult  53: 16777216 op, 1035240200.00 ns, 61.7051 ns/op
WorkloadResult  54: 16777216 op, 1051491800.00 ns, 62.6738 ns/op
WorkloadResult  55: 16777216 op, 1055323900.00 ns, 62.9022 ns/op
WorkloadResult  56: 16777216 op, 1059878800.00 ns, 63.1737 ns/op
WorkloadResult  57: 16777216 op, 1063385300.00 ns, 63.3827 ns/op
WorkloadResult  58: 16777216 op, 1046817100.00 ns, 62.3952 ns/op
WorkloadResult  59: 16777216 op, 1031180200.00 ns, 61.4631 ns/op
WorkloadResult  60: 16777216 op, 1028716400.00 ns, 61.3163 ns/op
WorkloadResult  61: 16777216 op, 1069868500.00 ns, 63.7691 ns/op
WorkloadResult  62: 16777216 op, 1065611000.00 ns, 63.5154 ns/op
WorkloadResult  63: 16777216 op, 1132317800.00 ns, 67.4914 ns/op
WorkloadResult  64: 16777216 op, 1041796300.00 ns, 62.0959 ns/op
WorkloadResult  65: 16777216 op, 1062491200.00 ns, 63.3294 ns/op
WorkloadResult  66: 16777216 op, 1356066900.00 ns, 80.8279 ns/op
WorkloadResult  67: 16777216 op, 1372230100.00 ns, 81.7913 ns/op
WorkloadResult  68: 16777216 op, 1132180800.00 ns, 67.4832 ns/op
WorkloadResult  69: 16777216 op, 1138530000.00 ns, 67.8617 ns/op
WorkloadResult  70: 16777216 op, 1083053800.00 ns, 64.5550 ns/op
WorkloadResult  71: 16777216 op, 1189342400.00 ns, 70.8903 ns/op
WorkloadResult  72: 16777216 op, 1126552400.00 ns, 67.1478 ns/op
WorkloadResult  73: 16777216 op, 1060724000.00 ns, 63.2241 ns/op
WorkloadResult  74: 16777216 op, 1205016700.00 ns, 71.8246 ns/op
WorkloadResult  75: 16777216 op, 1241206200.00 ns, 73.9817 ns/op
WorkloadResult  76: 16777216 op, 1249622800.00 ns, 74.4833 ns/op
WorkloadResult  77: 16777216 op, 1574564100.00 ns, 93.8513 ns/op
WorkloadResult  78: 16777216 op, 1845422800.00 ns, 109.9958 ns/op
WorkloadResult  79: 16777216 op, 1571641400.00 ns, 93.6771 ns/op
WorkloadResult  80: 16777216 op, 1718949400.00 ns, 102.4574 ns/op
WorkloadResult  81: 16777216 op, 1502691100.00 ns, 89.5674 ns/op
WorkloadResult  82: 16777216 op, 1517135100.00 ns, 90.4283 ns/op
WorkloadResult  83: 16777216 op, 1430131600.00 ns, 85.2425 ns/op
WorkloadResult  84: 16777216 op, 1378694500.00 ns, 82.1766 ns/op
WorkloadResult  85: 16777216 op, 1436860900.00 ns, 85.6436 ns/op
WorkloadResult  86: 16777216 op, 1520006300.00 ns, 90.5994 ns/op
WorkloadResult  87: 16777216 op, 1427719000.00 ns, 85.0987 ns/op
WorkloadResult  88: 16777216 op, 1423066800.00 ns, 84.8214 ns/op
WorkloadResult  89: 16777216 op, 1383370900.00 ns, 82.4553 ns/op
WorkloadResult  90: 16777216 op, 1411945000.00 ns, 84.1585 ns/op
WorkloadResult  91: 16777216 op, 1390061700.00 ns, 82.8541 ns/op
WorkloadResult  92: 16777216 op, 1412947400.00 ns, 84.2182 ns/op
WorkloadResult  93: 16777216 op, 1432709000.00 ns, 85.3961 ns/op
WorkloadResult  94: 16777216 op, 1439146200.00 ns, 85.7798 ns/op

// AfterAll
// Benchmark Process 12148 has exited with code 0.

Mean = 71.226 ns, StdErr = 1.155 ns (1.62%), N = 94, StdDev = 11.195 ns
Min = 60.705 ns, Q1 = 63.056 ns, Median = 66.706 ns, Q3 = 77.261 ns, Max = 109.996 ns
IQR = 14.205 ns, LowerFence = 41.749 ns, UpperFence = 98.568 ns
ConfidenceInterval = [67.302 ns; 75.150 ns] (CI 99.9%), Margin = 3.924 ns (5.51% of Mean)
Skewness = 1.42, Kurtosis = 4.49, MValue = 2.91

// ** Remained 2 (66.7%) benchmark(s) to run. Estimated finish 2024-10-27 17:06 (0h 4m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ArrayReverseBenchmark.ManuelReverse: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 38ded25f-2e09-44b6-823d-30a4fa14c96b.dll --anonymousPipes 1312 1308 --benchmarkName testbenchmark.ArrayReverseBenchmark.ManuelReverse --job Default --benchmarkId 1 in C:\Users\User\Desktop\KL\ApiGateway\testbenchmark\bin\Release\net8.0\38ded25f-2e09-44b6-823d-30a4fa14c96b\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 217900.00 ns, 217.9000 us/op
WorkloadJitting  1: 1 op, 225300.00 ns, 225.3000 us/op

OverheadJitting  2: 16 op, 361500.00 ns, 22.5938 us/op
WorkloadJitting  2: 16 op, 748000.00 ns, 46.7500 us/op

WorkloadPilot    1: 16 op, 228800.00 ns, 14.3000 us/op
WorkloadPilot    2: 32 op, 257700.00 ns, 8.0531 us/op
WorkloadPilot    3: 64 op, 387300.00 ns, 6.0516 us/op
WorkloadPilot    4: 128 op, 604700.00 ns, 4.7242 us/op
WorkloadPilot    5: 256 op, 1197300.00 ns, 4.6770 us/op
WorkloadPilot    6: 512 op, 2422800.00 ns, 4.7320 us/op
WorkloadPilot    7: 1024 op, 4516300.00 ns, 4.4104 us/op
WorkloadPilot    8: 2048 op, 8555900.00 ns, 4.1777 us/op
WorkloadPilot    9: 4096 op, 14557000.00 ns, 3.5540 us/op
WorkloadPilot   10: 8192 op, 29414300.00 ns, 3.5906 us/op
WorkloadPilot   11: 16384 op, 59200800.00 ns, 3.6133 us/op
WorkloadPilot   12: 32768 op, 42273000.00 ns, 1.2901 us/op
WorkloadPilot   13: 65536 op, 47054300.00 ns, 717.9916 ns/op
