// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\User\Desktop\KL\ApiGateway\testbenchmark\bin\Release\net8.0\6e3477b3-5097-4a10-aaa5-4028de033b07\obj\Release\net8.0/" /p:OutDir="C:\Users\User\Desktop\KL\ApiGateway\testbenchmark\bin\Release\net8.0\6e3477b3-5097-4a10-aaa5-4028de033b07\bin\Release\net8.0/" /p:OutputPath="C:\Users\User\Desktop\KL\ApiGateway\testbenchmark\bin\Release\net8.0\6e3477b3-5097-4a10-aaa5-4028de033b07\bin\Release\net8.0/" in C:\Users\User\Desktop\KL\ApiGateway\testbenchmark\bin\Release\net8.0\6e3477b3-5097-4a10-aaa5-4028de033b07
// command took 2.23 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\User\Desktop\KL\ApiGateway\testbenchmark\bin\Release\net8.0\6e3477b3-5097-4a10-aaa5-4028de033b07\obj\Release\net8.0/" /p:OutDir="C:\Users\User\Desktop\KL\ApiGateway\testbenchmark\bin\Release\net8.0\6e3477b3-5097-4a10-aaa5-4028de033b07\bin\Release\net8.0/" /p:OutputPath="C:\Users\User\Desktop\KL\ApiGateway\testbenchmark\bin\Release\net8.0\6e3477b3-5097-4a10-aaa5-4028de033b07\bin\Release\net8.0/" --output "C:\Users\User\Desktop\KL\ApiGateway\testbenchmark\bin\Release\net8.0\6e3477b3-5097-4a10-aaa5-4028de033b07\bin\Release\net8.0/" in C:\Users\User\Desktop\KL\ApiGateway\testbenchmark\bin\Release\net8.0\6e3477b3-5097-4a10-aaa5-4028de033b07
// command took 8.09 sec and exited with 0
// ***** Done, took 00:00:10 (10.43 sec)   *****
// Found 1 benchmarks:
//   ArrayReverseBenchmark.ReverseArray: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadPilot   15: 262144 op, 31004400.00 ns, 118.2724 ns/op
WorkloadPilot   16: 524288 op, 61856200.00 ns, 117.9813 ns/op
WorkloadPilot   17: 1048576 op, 111861700.00 ns, 106.6796 ns/op
WorkloadPilot   18: 2097152 op, 185153300.00 ns, 88.2880 ns/op
WorkloadPilot   19: 4194304 op, 328181700.00 ns, 78.2446 ns/op
WorkloadPilot   20: 8388608 op, 580587400.00 ns, 69.2114 ns/op

OverheadWarmup   1: 8388608 op, 22133300.00 ns, 2.6385 ns/op
OverheadWarmup   2: 8388608 op, 23016800.00 ns, 2.7438 ns/op
OverheadWarmup   3: 8388608 op, 21463900.00 ns, 2.5587 ns/op
OverheadWarmup   4: 8388608 op, 22186800.00 ns, 2.6449 ns/op
OverheadWarmup   5: 8388608 op, 21538000.00 ns, 2.5675 ns/op

OverheadActual   1: 8388608 op, 22303900.00 ns, 2.6588 ns/op
OverheadActual   2: 8388608 op, 21418100.00 ns, 2.5532 ns/op
OverheadActual   3: 8388608 op, 20808900.00 ns, 2.4806 ns/op
OverheadActual   4: 8388608 op, 20959700.00 ns, 2.4986 ns/op
OverheadActual   5: 8388608 op, 21206700.00 ns, 2.5280 ns/op
OverheadActual   6: 8388608 op, 21894800.00 ns, 2.6101 ns/op
OverheadActual   7: 8388608 op, 20876200.00 ns, 2.4886 ns/op
OverheadActual   8: 8388608 op, 21642900.00 ns, 2.5800 ns/op
OverheadActual   9: 8388608 op, 20933400.00 ns, 2.4955 ns/op
OverheadActual  10: 8388608 op, 17819100.00 ns, 2.1242 ns/op
OverheadActual  11: 8388608 op, 14625400.00 ns, 1.7435 ns/op
OverheadActual  12: 8388608 op, 14852300.00 ns, 1.7705 ns/op
OverheadActual  13: 8388608 op, 14950300.00 ns, 1.7822 ns/op
OverheadActual  14: 8388608 op, 15259900.00 ns, 1.8191 ns/op
OverheadActual  15: 8388608 op, 16038400.00 ns, 1.9119 ns/op
OverheadActual  16: 8388608 op, 15664000.00 ns, 1.8673 ns/op
OverheadActual  17: 8388608 op, 15882100.00 ns, 1.8933 ns/op
OverheadActual  18: 8388608 op, 15785500.00 ns, 1.8818 ns/op
OverheadActual  19: 8388608 op, 15568800.00 ns, 1.8559 ns/op
OverheadActual  20: 8388608 op, 16218500.00 ns, 1.9334 ns/op

WorkloadWarmup   1: 8388608 op, 561509900.00 ns, 66.9372 ns/op
WorkloadWarmup   2: 8388608 op, 614599000.00 ns, 73.2659 ns/op
WorkloadWarmup   3: 8388608 op, 624535000.00 ns, 74.4504 ns/op
WorkloadWarmup   4: 8388608 op, 575188200.00 ns, 68.5678 ns/op
WorkloadWarmup   5: 8388608 op, 562418600.00 ns, 67.0455 ns/op
WorkloadWarmup   6: 8388608 op, 548124700.00 ns, 65.3416 ns/op
WorkloadWarmup   7: 8388608 op, 519936300.00 ns, 61.9812 ns/op
WorkloadWarmup   8: 8388608 op, 512550800.00 ns, 61.1008 ns/op
WorkloadWarmup   9: 8388608 op, 548306400.00 ns, 65.3632 ns/op
WorkloadWarmup  10: 8388608 op, 518575500.00 ns, 61.8190 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 602467400.00 ns, 71.8197 ns/op
WorkloadActual   2: 8388608 op, 616454500.00 ns, 73.4871 ns/op
WorkloadActual   3: 8388608 op, 539306200.00 ns, 64.2903 ns/op
WorkloadActual   4: 8388608 op, 525153800.00 ns, 62.6032 ns/op
WorkloadActual   5: 8388608 op, 511577200.00 ns, 60.9848 ns/op
WorkloadActual   6: 8388608 op, 516736800.00 ns, 61.5998 ns/op
WorkloadActual   7: 8388608 op, 524743000.00 ns, 62.5542 ns/op
WorkloadActual   8: 8388608 op, 535502200.00 ns, 63.8368 ns/op
WorkloadActual   9: 8388608 op, 518286600.00 ns, 61.7846 ns/op
WorkloadActual  10: 8388608 op, 518833100.00 ns, 61.8497 ns/op
WorkloadActual  11: 8388608 op, 531566200.00 ns, 63.3676 ns/op
WorkloadActual  12: 8388608 op, 546357900.00 ns, 65.1309 ns/op
WorkloadActual  13: 8388608 op, 540080400.00 ns, 64.3826 ns/op
WorkloadActual  14: 8388608 op, 522457800.00 ns, 62.2818 ns/op
WorkloadActual  15: 8388608 op, 523442500.00 ns, 62.3992 ns/op
WorkloadActual  16: 8388608 op, 863935600.00 ns, 102.9891 ns/op
WorkloadActual  17: 8388608 op, 694931000.00 ns, 82.8422 ns/op
WorkloadActual  18: 8388608 op, 561390600.00 ns, 66.9230 ns/op
WorkloadActual  19: 8388608 op, 627649000.00 ns, 74.8216 ns/op
WorkloadActual  20: 8388608 op, 713716200.00 ns, 85.0816 ns/op
WorkloadActual  21: 8388608 op, 769422500.00 ns, 91.7223 ns/op
WorkloadActual  22: 8388608 op, 698100000.00 ns, 83.2200 ns/op
WorkloadActual  23: 8388608 op, 662667500.00 ns, 78.9961 ns/op
WorkloadActual  24: 8388608 op, 547722800.00 ns, 65.2936 ns/op
WorkloadActual  25: 8388608 op, 548163900.00 ns, 65.3462 ns/op
WorkloadActual  26: 8388608 op, 530591200.00 ns, 63.2514 ns/op
WorkloadActual  27: 8388608 op, 567442700.00 ns, 67.6444 ns/op
WorkloadActual  28: 8388608 op, 595398400.00 ns, 70.9770 ns/op
WorkloadActual  29: 8388608 op, 620054000.00 ns, 73.9162 ns/op
WorkloadActual  30: 8388608 op, 660556200.00 ns, 78.7444 ns/op
WorkloadActual  31: 8388608 op, 571906300.00 ns, 68.1765 ns/op
WorkloadActual  32: 8388608 op, 537207600.00 ns, 64.0401 ns/op
WorkloadActual  33: 8388608 op, 525303900.00 ns, 62.6211 ns/op
WorkloadActual  34: 8388608 op, 562795500.00 ns, 67.0905 ns/op
WorkloadActual  35: 8388608 op, 529268500.00 ns, 63.0937 ns/op
WorkloadActual  36: 8388608 op, 561371000.00 ns, 66.9206 ns/op
WorkloadActual  37: 8388608 op, 580115700.00 ns, 69.1552 ns/op
WorkloadActual  38: 8388608 op, 544968700.00 ns, 64.9653 ns/op
WorkloadActual  39: 8388608 op, 514320000.00 ns, 61.3117 ns/op
WorkloadActual  40: 8388608 op, 540715600.00 ns, 64.4583 ns/op
WorkloadActual  41: 8388608 op, 536470100.00 ns, 63.9522 ns/op
WorkloadActual  42: 8388608 op, 501239000.00 ns, 59.7523 ns/op
WorkloadActual  43: 8388608 op, 514084500.00 ns, 61.2836 ns/op
WorkloadActual  44: 8388608 op, 531130700.00 ns, 63.3157 ns/op
WorkloadActual  45: 8388608 op, 512720300.00 ns, 61.1210 ns/op
WorkloadActual  46: 8388608 op, 543488500.00 ns, 64.7889 ns/op
WorkloadActual  47: 8388608 op, 558818300.00 ns, 66.6163 ns/op
WorkloadActual  48: 8388608 op, 572071300.00 ns, 68.1962 ns/op
WorkloadActual  49: 8388608 op, 564540900.00 ns, 67.2985 ns/op
WorkloadActual  50: 8388608 op, 584892300.00 ns, 69.7246 ns/op
WorkloadActual  51: 8388608 op, 590006800.00 ns, 70.3343 ns/op
WorkloadActual  52: 8388608 op, 610951300.00 ns, 72.8311 ns/op
WorkloadActual  53: 8388608 op, 543049100.00 ns, 64.7365 ns/op
WorkloadActual  54: 8388608 op, 572539100.00 ns, 68.2520 ns/op
WorkloadActual  55: 8388608 op, 557325900.00 ns, 66.4384 ns/op
WorkloadActual  56: 8388608 op, 562366800.00 ns, 67.0393 ns/op
WorkloadActual  57: 8388608 op, 515710600.00 ns, 61.4775 ns/op
WorkloadActual  58: 8388608 op, 517724500.00 ns, 61.7176 ns/op
WorkloadActual  59: 8388608 op, 541963100.00 ns, 64.6070 ns/op
WorkloadActual  60: 8388608 op, 527969900.00 ns, 62.9389 ns/op
WorkloadActual  61: 8388608 op, 506957600.00 ns, 60.4341 ns/op
WorkloadActual  62: 8388608 op, 537155000.00 ns, 64.0339 ns/op
WorkloadActual  63: 8388608 op, 521144500.00 ns, 62.1253 ns/op
WorkloadActual  64: 8388608 op, 532068000.00 ns, 63.4274 ns/op
WorkloadActual  65: 8388608 op, 541152400.00 ns, 64.5104 ns/op
WorkloadActual  66: 8388608 op, 527024200.00 ns, 62.8262 ns/op
WorkloadActual  67: 8388608 op, 520533300.00 ns, 62.0524 ns/op
WorkloadActual  68: 8388608 op, 547401100.00 ns, 65.2553 ns/op
WorkloadActual  69: 8388608 op, 516311500.00 ns, 61.5491 ns/op
WorkloadActual  70: 8388608 op, 549601000.00 ns, 65.5175 ns/op
WorkloadActual  71: 8388608 op, 543292500.00 ns, 64.7655 ns/op
WorkloadActual  72: 8388608 op, 526669200.00 ns, 62.7839 ns/op
WorkloadActual  73: 8388608 op, 509993100.00 ns, 60.7959 ns/op
WorkloadActual  74: 8388608 op, 541596800.00 ns, 64.5634 ns/op
WorkloadActual  75: 8388608 op, 576122900.00 ns, 68.6792 ns/op
WorkloadActual  76: 8388608 op, 569344900.00 ns, 67.8712 ns/op
WorkloadActual  77: 8388608 op, 623759400.00 ns, 74.3579 ns/op
WorkloadActual  78: 8388608 op, 626263200.00 ns, 74.6564 ns/op
WorkloadActual  79: 8388608 op, 579451500.00 ns, 69.0760 ns/op
WorkloadActual  80: 8388608 op, 591023000.00 ns, 70.4554 ns/op
WorkloadActual  81: 8388608 op, 556219600.00 ns, 66.3065 ns/op
WorkloadActual  82: 8388608 op, 516183800.00 ns, 61.5339 ns/op
WorkloadActual  83: 8388608 op, 533514700.00 ns, 63.5999 ns/op
WorkloadActual  84: 8388608 op, 550073700.00 ns, 65.5739 ns/op
WorkloadActual  85: 8388608 op, 513010600.00 ns, 61.1556 ns/op
WorkloadActual  86: 8388608 op, 529976200.00 ns, 63.1781 ns/op
WorkloadActual  87: 8388608 op, 536641100.00 ns, 63.9726 ns/op
WorkloadActual  88: 8388608 op, 512259100.00 ns, 61.0660 ns/op
WorkloadActual  89: 8388608 op, 551982300.00 ns, 65.8014 ns/op
WorkloadActual  90: 8388608 op, 572976700.00 ns, 68.3041 ns/op
WorkloadActual  91: 8388608 op, 581780200.00 ns, 69.3536 ns/op
WorkloadActual  92: 8388608 op, 606159100.00 ns, 72.2598 ns/op
WorkloadActual  93: 8388608 op, 685830500.00 ns, 81.7574 ns/op
WorkloadActual  94: 8388608 op, 612803100.00 ns, 73.0518 ns/op
WorkloadActual  95: 8388608 op, 598725500.00 ns, 71.3736 ns/op
WorkloadActual  96: 8388608 op, 556621200.00 ns, 66.3544 ns/op
WorkloadActual  97: 8388608 op, 535116700.00 ns, 63.7909 ns/op
WorkloadActual  98: 8388608 op, 587167800.00 ns, 69.9959 ns/op
WorkloadActual  99: 8388608 op, 689114100.00 ns, 82.1488 ns/op
WorkloadActual  100: 8388608 op, 763672700.00 ns, 91.0369 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 585448600.00 ns, 69.7909 ns/op
WorkloadResult   2: 8388608 op, 599435700.00 ns, 71.4583 ns/op
WorkloadResult   3: 8388608 op, 522287400.00 ns, 62.2615 ns/op
WorkloadResult   4: 8388608 op, 508135000.00 ns, 60.5744 ns/op
WorkloadResult   5: 8388608 op, 494558400.00 ns, 58.9560 ns/op
WorkloadResult   6: 8388608 op, 499718000.00 ns, 59.5710 ns/op
WorkloadResult   7: 8388608 op, 507724200.00 ns, 60.5254 ns/op
WorkloadResult   8: 8388608 op, 518483400.00 ns, 61.8080 ns/op
WorkloadResult   9: 8388608 op, 501267800.00 ns, 59.7558 ns/op
WorkloadResult  10: 8388608 op, 501814300.00 ns, 59.8209 ns/op
WorkloadResult  11: 8388608 op, 514547400.00 ns, 61.3388 ns/op
WorkloadResult  12: 8388608 op, 529339100.00 ns, 63.1021 ns/op
WorkloadResult  13: 8388608 op, 523061600.00 ns, 62.3538 ns/op
WorkloadResult  14: 8388608 op, 505439000.00 ns, 60.2530 ns/op
WorkloadResult  15: 8388608 op, 506423700.00 ns, 60.3704 ns/op
WorkloadResult  16: 8388608 op, 544371800.00 ns, 64.8942 ns/op
WorkloadResult  17: 8388608 op, 610630200.00 ns, 72.7928 ns/op
WorkloadResult  18: 8388608 op, 645648700.00 ns, 76.9673 ns/op
WorkloadResult  19: 8388608 op, 530704000.00 ns, 63.2648 ns/op
WorkloadResult  20: 8388608 op, 531145100.00 ns, 63.3174 ns/op
WorkloadResult  21: 8388608 op, 513572400.00 ns, 61.2226 ns/op
WorkloadResult  22: 8388608 op, 550423900.00 ns, 65.6156 ns/op
WorkloadResult  23: 8388608 op, 578379600.00 ns, 68.9482 ns/op
WorkloadResult  24: 8388608 op, 603035200.00 ns, 71.8874 ns/op
WorkloadResult  25: 8388608 op, 643537400.00 ns, 76.7156 ns/op
WorkloadResult  26: 8388608 op, 554887500.00 ns, 66.1477 ns/op
WorkloadResult  27: 8388608 op, 520188800.00 ns, 62.0113 ns/op
WorkloadResult  28: 8388608 op, 508285100.00 ns, 60.5923 ns/op
WorkloadResult  29: 8388608 op, 545776700.00 ns, 65.0617 ns/op
WorkloadResult  30: 8388608 op, 512249700.00 ns, 61.0649 ns/op
WorkloadResult  31: 8388608 op, 544352200.00 ns, 64.8918 ns/op
WorkloadResult  32: 8388608 op, 563096900.00 ns, 67.1264 ns/op
WorkloadResult  33: 8388608 op, 527949900.00 ns, 62.9365 ns/op
WorkloadResult  34: 8388608 op, 497301200.00 ns, 59.2829 ns/op
WorkloadResult  35: 8388608 op, 523696800.00 ns, 62.4295 ns/op
WorkloadResult  36: 8388608 op, 519451300.00 ns, 61.9234 ns/op
WorkloadResult  37: 8388608 op, 484220200.00 ns, 57.7235 ns/op
WorkloadResult  38: 8388608 op, 497065700.00 ns, 59.2548 ns/op
WorkloadResult  39: 8388608 op, 514111900.00 ns, 61.2869 ns/op
WorkloadResult  40: 8388608 op, 495701500.00 ns, 59.0922 ns/op
WorkloadResult  41: 8388608 op, 526469700.00 ns, 62.7601 ns/op
WorkloadResult  42: 8388608 op, 541799500.00 ns, 64.5875 ns/op
WorkloadResult  43: 8388608 op, 555052500.00 ns, 66.1674 ns/op
WorkloadResult  44: 8388608 op, 547522100.00 ns, 65.2697 ns/op
WorkloadResult  45: 8388608 op, 567873500.00 ns, 67.6958 ns/op
WorkloadResult  46: 8388608 op, 572988000.00 ns, 68.3055 ns/op
WorkloadResult  47: 8388608 op, 593932500.00 ns, 70.8023 ns/op
WorkloadResult  48: 8388608 op, 526030300.00 ns, 62.7077 ns/op
WorkloadResult  49: 8388608 op, 555520300.00 ns, 66.2232 ns/op
WorkloadResult  50: 8388608 op, 540307100.00 ns, 64.4096 ns/op
WorkloadResult  51: 8388608 op, 545348000.00 ns, 65.0105 ns/op
WorkloadResult  52: 8388608 op, 498691800.00 ns, 59.4487 ns/op
WorkloadResult  53: 8388608 op, 500705700.00 ns, 59.6888 ns/op
WorkloadResult  54: 8388608 op, 524944300.00 ns, 62.5782 ns/op
WorkloadResult  55: 8388608 op, 510951100.00 ns, 60.9101 ns/op
WorkloadResult  56: 8388608 op, 489938800.00 ns, 58.4053 ns/op
WorkloadResult  57: 8388608 op, 520136200.00 ns, 62.0051 ns/op
WorkloadResult  58: 8388608 op, 504125700.00 ns, 60.0965 ns/op
WorkloadResult  59: 8388608 op, 515049200.00 ns, 61.3986 ns/op
WorkloadResult  60: 8388608 op, 524133600.00 ns, 62.4816 ns/op
WorkloadResult  61: 8388608 op, 510005400.00 ns, 60.7974 ns/op
WorkloadResult  62: 8388608 op, 503514500.00 ns, 60.0236 ns/op
WorkloadResult  63: 8388608 op, 530382300.00 ns, 63.2265 ns/op
WorkloadResult  64: 8388608 op, 499292700.00 ns, 59.5203 ns/op
WorkloadResult  65: 8388608 op, 532582200.00 ns, 63.4887 ns/op
WorkloadResult  66: 8388608 op, 526273700.00 ns, 62.7367 ns/op
WorkloadResult  67: 8388608 op, 509650400.00 ns, 60.7551 ns/op
WorkloadResult  68: 8388608 op, 492974300.00 ns, 58.7671 ns/op
WorkloadResult  69: 8388608 op, 524578000.00 ns, 62.5346 ns/op
WorkloadResult  70: 8388608 op, 559104100.00 ns, 66.6504 ns/op
WorkloadResult  71: 8388608 op, 552326100.00 ns, 65.8424 ns/op
WorkloadResult  72: 8388608 op, 606740600.00 ns, 72.3291 ns/op
WorkloadResult  73: 8388608 op, 609244400.00 ns, 72.6276 ns/op
WorkloadResult  74: 8388608 op, 562432700.00 ns, 67.0472 ns/op
WorkloadResult  75: 8388608 op, 574004200.00 ns, 68.4266 ns/op
WorkloadResult  76: 8388608 op, 539200800.00 ns, 64.2777 ns/op
WorkloadResult  77: 8388608 op, 499165000.00 ns, 59.5051 ns/op
WorkloadResult  78: 8388608 op, 516495900.00 ns, 61.5711 ns/op
WorkloadResult  79: 8388608 op, 533054900.00 ns, 63.5451 ns/op
WorkloadResult  80: 8388608 op, 495991800.00 ns, 59.1268 ns/op
WorkloadResult  81: 8388608 op, 512957400.00 ns, 61.1493 ns/op
WorkloadResult  82: 8388608 op, 519622300.00 ns, 61.9438 ns/op
WorkloadResult  83: 8388608 op, 495240300.00 ns, 59.0372 ns/op
WorkloadResult  84: 8388608 op, 534963500.00 ns, 63.7726 ns/op
WorkloadResult  85: 8388608 op, 555957900.00 ns, 66.2753 ns/op
WorkloadResult  86: 8388608 op, 564761400.00 ns, 67.3248 ns/op
WorkloadResult  87: 8388608 op, 589140300.00 ns, 70.2310 ns/op
WorkloadResult  88: 8388608 op, 595784300.00 ns, 71.0230 ns/op
WorkloadResult  89: 8388608 op, 581706700.00 ns, 69.3448 ns/op
WorkloadResult  90: 8388608 op, 539602400.00 ns, 64.3256 ns/op
WorkloadResult  91: 8388608 op, 518097900.00 ns, 61.7621 ns/op
WorkloadResult  92: 8388608 op, 570149000.00 ns, 67.9671 ns/op

// AfterAll
// Benchmark Process 3136 has exited with code 0.

Mean = 63.873 ns, StdErr = 0.441 ns (0.69%), N = 92, StdDev = 4.226 ns
Min = 57.724 ns, Q1 = 60.714 ns, Median = 62.722 ns, Q3 = 66.181 ns, Max = 76.967 ns
IQR = 5.467 ns, LowerFence = 52.514 ns, UpperFence = 74.382 ns
ConfidenceInterval = [62.374 ns; 65.371 ns] (CI 99.9%), Margin = 1.498 ns (2.35% of Mean)
Skewness = 1, Kurtosis = 3.5, MValue = 2.07

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2024-10-27 16:46 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\testbenchmark.ArrayReverseBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\testbenchmark.ArrayReverseBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\testbenchmark.ArrayReverseBenchmark-report.html

// * Detailed results *
ArrayReverseBenchmark.ReverseArray: DefaultJob
Runtime = .NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 63.873 ns, StdErr = 0.441 ns (0.69%), N = 92, StdDev = 4.226 ns
Min = 57.724 ns, Q1 = 60.714 ns, Median = 62.722 ns, Q3 = 66.181 ns, Max = 76.967 ns
IQR = 5.467 ns, LowerFence = 52.514 ns, UpperFence = 74.382 ns
ConfidenceInterval = [62.374 ns; 65.371 ns] (CI 99.9%), Margin = 1.498 ns (2.35% of Mean)
Skewness = 1, Kurtosis = 3.5, MValue = 2.07
-------------------- Histogram --------------------
[56.495 ns ; 58.100 ns) | @
[58.100 ns ; 60.336 ns) | @@@@@@@@@@@@@@@@@@
[60.336 ns ; 62.794 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[62.794 ns ; 65.332 ns) | @@@@@@@@@@@@@@@@@
[65.332 ns ; 68.516 ns) | @@@@@@@@@@@@@@
[68.516 ns ; 70.569 ns) | @@@@
[70.569 ns ; 73.026 ns) | @@@@@@@
[73.026 ns ; 75.613 ns) | 
[75.613 ns ; 78.196 ns) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.26100.2033)
12th Gen Intel Core i5-1235U, 1 CPU, 12 logical and 10 physical cores
.NET SDK 8.0.400
  [Host]     : .NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
  DefaultJob : .NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2


| Method       | Mean     | Error    | StdDev   |
|------------- |---------:|---------:|---------:|
| ReverseArray | 63.87 ns | 1.498 ns | 4.226 ns |

// * Hints *
Outliers
  ArrayReverseBenchmark.ReverseArray: Default -> 8 outliers were removed (81.76 ns..102.99 ns)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:01:04 (64.99 sec), executed benchmarks: 1

Global total time: 00:01:16 (76.01 sec), executed benchmarks: 1
// * Artifacts cleanup *
Artifacts cleanup is finished
